"id","area_km"
0010000.00,804.79
0010001.00,10.10
0010002.00,1.98
0010003.01,1.62
0010003.02,1.96
0010004.00,9.19
0010005.01,0.97
0010005.02,0.99
0010006.00,1.06
0010007.00,0.54
0010008.00,2.45
0010009.00,0.55
0010010.00,0.64
0010011.00,0.50
0010012.00,1.44
0010013.00,0.91
0010014.00,1.54
0010015.01,10.08
0010015.02,1.30
0010015.03,2.90
0010015.04,3.11
0010016.01,6.44
0010016.02,19.76
0010017.00,152.09
0010100.01,10.75
0010100.03,132.02
0010100.04,31.10
0010110.00,48.23
0010170.01,2.68
0010170.02,1.56
0010171.00,3.84
0010172.02,4.87
0010172.03,0.78
0010172.04,4.95
0010172.05,1.82
0010172.06,1.15
0010200.01,32.23
0010200.02,49.83
0010200.03,92.40
0010201.00,33.87
0010202.01,20.45
0010202.02,11.47
0010202.04,5.77
0010202.05,23.82
0010300.00,8.68
0010301.01,21.93
0010301.02,11.28
0010302.00,17.21
2050000.00,5496.31
2050001.00,5.70
2050002.00,11.52
2050003.00,2.37
2050004.01,0.48
2050004.02,0.48
2050005.00,0.77
2050006.00,1.05
2050007.00,1.16
2050008.00,0.50
2050009.00,0.64
2050010.00,0.83
2050011.00,0.81
2050012.00,0.52
2050013.00,0.81
2050014.00,1.84
2050015.00,2.04
2050016.00,2.56
2050017.00,2.91
2050018.00,1.40
2050019.00,0.89
2050020.00,1.00
2050021.00,0.88
2050022.00,2.83
2050023.00,1.54
2050024.00,2.18
2050025.01,1.05
2050025.02,1.91
2050025.03,2.47
2050026.02,1.51
2050026.03,1.39
2050026.04,0.65
2050026.05,0.77
2050027.00,4.50
2050100.00,5.86
2050101.00,1.67
2050102.00,1.32
2050103.00,1.89
2050104.01,1.24
2050104.02,4.85
2050105.01,1.19
2050105.02,2.11
2050106.01,1.56
2050106.02,8.96
2050107.00,1.54
2050108.00,2.27
2050109.00,1.27
2050110.00,0.81
2050111.00,0.97
2050112.00,1.65
2050113.00,3.06
2050114.00,18.14
2050120.00,23.47
2050121.02,1.64
2050121.03,17.81
2050121.05,16.60
2050121.06,6.51
2050121.08,1.57
2050121.09,0.19
2050121.1,6.85
2050122.01,1.46
2050122.03,38.75
2050122.04,3.50
2050122.05,1.20
2050123.01,45.11
2050123.02,13.08
2050123.04,3.91
2050123.05,1.94
2050123.06,1.70
2050130.03,20.89
2050130.04,21.45
2050130.05,3.97
2050130.06,121.50
2050131.01,2.50
2050131.02,2.30
2050131.03,5.93
2050131.04,4.64
2050131.05,4.71
2050132.03,4.24
2050132.04,31.92
2050132.06,50.39
2050132.07,65.90
2050132.09,0.44
2050132.1,67.55
2050140.00,170.20
2050141.00,207.36
2050142.01,6.69
2050142.02,50.51
2050143.01,279.91
2050143.02,110.14
2050150.01,99.28
2050150.02,71.77
2050151.00,176.18
2050152.00,618.40
2050153.00,1209.07
2050154.01,0.85
2050154.03,0.51
2050154.04,1747.90
2050155.00,31.60
3050000.00,2559.05
3050001.00,3.64
3050002.00,3.41
3050003.01,25.66
3050003.03,10.40
3050003.04,7.23
3050004.00,4.75
3050005.00,3.49
3050006.00,1.63
3050007.00,1.04
3050008.00,2.32
3050009.00,1.62
3050010.01,1.94
3050010.02,7.78
3050011.00,54.69
3050012.00,12.32
3050013.00,5.13
3050014.02,16.48
3050014.03,20.21
3050014.04,12.24
3050015.01,0.55
3050015.02,283.59
3050016.01,340.38
3050016.02,252.79
3050100.00,552.92
3050101.00,14.12
3050102.01,4.15
3050102.02,17.19
3050110.00,519.59
3050120.00,149.08
3050200.00,228.72
3100000.00,3509.62
3100001.01,70.66
3100001.02,7.96
3100002.01,3.47
3100002.02,4.73
3100003.00,1.60
3100004.00,0.94
3100005.00,0.97
3100006.00,0.29
3100007.00,0.38
3100008.00,0.28
3100009.00,0.26
3100010.00,0.73
3100011.00,0.42
3100012.00,1.18
3100013.00,0.40
3100014.00,1.66
3100015.00,1.02
3100016.00,1.51
3100017.00,0.98
3100018.00,0.46
3100019.00,0.39
3100020.00,0.56
3100021.00,0.66
3100022.00,0.86
3100023.00,0.65
3100024.00,3.38
3100025.01,4.90
3100025.02,10.52
3100026.00,98.75
3100027.01,4.95
3100027.02,18.77
3100028.00,13.83
3100029.00,57.85
3100100.01,59.78
3100100.03,295.70
3100100.04,235.33
3100101.00,209.62
3100102.00,590.14
3100110.01,13.35
3100110.02,21.37
3100111.00,200.69
3100112.00,114.46
3100120.02,29.88
3100120.03,16.75
3100120.04,10.58
3100130.01,142.35
3100130.03,7.26
3100130.04,280.86
3100131.01,189.22
3100131.02,631.55
3100140.00,144.76
3200000.00,5745.41
3200001.00,0.63
3200002.00,1.48
3200003.00,1.71
3200004.00,4.57
3200005.00,2.03
3200006.00,13.08
3200007.00,23.38
3200008.00,22.84
3200009.00,8.47
3200010.00,1.72
3200011.00,4.81
3200012.00,2.85
3200013.00,22.44
3200014.00,16.68
3200015.00,5.86
3200016.00,0.01
3200017.00,2.72
3200018.00,752.68
3200019.00,921.96
3200020.00,159.59
3200021.00,21.33
3200022.00,375.44
3200023.00,303.38
3200024.00,1446.95
3200025.00,3.81
3200026.00,403.72
3200027.00,362.12
3200028.00,29.46
3200029.00,529.02
3200030.00,300.65
4080000.00,2759.75
4080001.00,2.07
4080002.01,2.45
4080002.02,4.24
4080003.01,2.65
4080003.02,1.76
4080004.00,2.61
4080005.00,1.39
4080006.00,1.36
4080007.00,3.48
4080008.00,9.36
4080100.00,8.65
4080101.00,12.46
4080102.00,1.39
4080103.00,15.20
4080104.00,124.41
4080105.00,1.29
4080106.00,1.19
4080107.02,1.48
4080107.03,7.47
4080107.04,33.57
4080108.00,0.89
4080109.00,0.64
4080110.00,5.57
4080111.03,85.21
4080111.04,146.99
4080120.01,79.66
4080120.03,189.54
4080120.04,22.71
4080120.05,20.08
4080130.00,3.98
4080131.00,7.21
4080132.00,1.98
4080133.00,2.48
4080140.00,101.54
4080150.00,231.44
4080160.00,83.50
4080161.00,47.60
4080162.00,57.28
4080163.00,76.54
4080164.00,352.78
4080165.00,233.22
4080166.00,116.62
4080167.00,400.30
4080168.00,62.03
4080169.00,191.50
4210000.00,3408.70
4210001.01,1.02
4210001.02,0.55
4210002.00,1.39
4210003.00,0.96
4210004.00,0.57
4210005.00,0.68
4210006.00,0.43
4210007.00,0.34
4210008.00,0.22
4210009.00,0.37
4210010.00,0.27
4210011.00,0.13
4210012.00,0.23
4210013.00,0.13
4210014.00,0.12
4210015.00,1.10
4210016.00,0.68
4210017.00,0.08
4210018.00,0.13
4210019.00,0.16
4210020.00,0.26
4210021.00,0.44
4210022.00,0.33
4210023.00,0.15
4210024.00,0.27
4210025.00,0.73
4210026.00,1.62
4210027.00,0.41
4210028.00,1.73
4210029.00,0.31
4210030.00,0.36
4210031.00,0.93
4210032.00,1.30
4210033.01,0.62
4210033.02,0.49
4210034.00,0.61
4210035.00,0.34
4210036.00,0.78
4210037.00,0.70
4210038.01,0.42
4210038.02,0.47
4210039.01,7.56
4210039.02,1.30
4210040.01,2.27
4210040.03,2.85
4210040.04,3.03
4210041.02,4.07
4210041.03,13.96
4210041.04,7.88
4210041.05,3.11
4210041.06,2.65
4210041.07,0.86
4210041.08,1.11
4210041.09,3.49
4210100.00,2.32
4210101.00,2.48
4210102.00,0.41
4210103.00,1.50
4210110.00,1.68
4210111.00,2.26
4210112.01,3.04
4210112.02,0.70
4210113.01,1.63
4210113.02,4.19
4210114.00,1.57
4210115.00,2.36
4210116.00,3.25
4210117.01,2.13
4210117.02,0.80
4210118.00,4.50
4210119.02,41.50
4210119.03,4.22
4210119.04,7.66
4210120.01,1.86
4210120.02,3.18
4210120.03,1.57
4210140.01,2.69
4210140.02,2.72
4210140.03,2.32
4210160.01,1.50
4210160.03,2.53
4210160.04,1.70
4210160.05,2.06
4210170.03,23.11
4210170.04,2.43
4210170.05,3.23
4210170.06,3.39
4210170.07,37.96
4210190.00,435.22
4210200.00,672.25
4210210.01,8.90
4210210.02,25.11
4210220.01,16.28
4210220.02,19.76
4210230.01,2.18
4210230.02,6.23
4210240.01,10.93
4210240.02,6.87
4210260.01,0.86
4210260.02,0.72
4210260.03,3.37
4210270.01,1.37
4210270.03,0.87
4210270.04,0.73
4210271.01,1.59
4210271.02,1.40
4210272.00,0.70
4210273.01,1.00
4210273.02,1.15
4210273.03,1.29
4210273.04,1.42
4210280.01,1.53
4210280.02,1.57
4210280.03,3.66
4210290.01,2.59
4210290.03,4.17
4210290.04,5.03
4210300.00,3.09
4210310.00,1.45
4210311.01,3.43
4210311.02,0.70
4210320.01,3.80
4210320.02,1.81
4210320.03,4.09
4210320.04,1.32
4210320.05,32.29
4210320.07,1.61
4210320.08,3.49
4210330.00,1.16
4210340.01,1.05
4210340.02,1.45
4210340.03,6.88
4210360.01,3.08
4210360.02,3.45
4210370.00,61.79
4210500.00,20.45
4210510.00,53.63
4210520.00,108.79
4210530.00,229.55
4210540.00,192.85
4210600.03,63.77
4210600.04,16.70
4210600.05,3.63
4210600.06,1.78
4210605.00,166.28
4210610.00,63.78
4210700.00,44.70
4210800.01,9.55
4210800.02,2.89
4210801.00,1.05
4210802.00,3.82
4210810.00,1.28
4210811.00,11.50
4210812.00,1.26
4210820.01,2.51
4210820.03,1.96
4210820.04,13.58
4210825.00,90.21
4210830.01,6.74
4210830.02,5.51
4210835.03,54.51
4210835.04,24.68
4210835.05,4.03
4210835.06,6.16
4210835.07,6.55
4210840.01,2.52
4210840.02,5.47
4210845.03,33.25
4210845.04,2.70
4210845.05,106.88
4210845.06,58.46
4210846.02,33.84
4210846.03,20.92
4210846.04,3.73
4210850.02,21.10
4210850.03,3.76
4210850.04,2.33
4210850.05,13.18
4210900.00,122.57
4210901.00,71.99
4210902.00,60.20
4330000.00,1459.58
4330001.00,3.20
4330002.00,0.87
4330003.00,0.73
4330004.00,0.98
4330005.00,0.98
4330006.00,3.52
4330007.00,1.47
4330008.00,2.64
4330009.01,2.94
4330009.02,3.07
4330010.00,1.59
4330011.00,0.70
4330012.00,0.90
4330013.00,0.56
4330014.00,0.74
4330015.01,1.10
4330015.02,1.44
4330016.00,1.03
4330017.00,2.63
4330018.00,2.01
4330019.01,20.75
4330019.02,4.07
4330100.00,27.92
4330110.01,29.37
4330110.03,31.36
4330110.04,6.27
4330110.06,6.50
4330110.07,4.04
4330111.01,9.19
4330111.02,28.60
4330111.05,4.56
4330111.06,2.65
4330111.07,15.01
4330111.08,14.98
4330112.01,255.46
4330112.02,81.83
4330113.01,42.76
4330113.02,32.38
4330200.00,46.51
4330201.00,136.29
4330202.00,114.46
4330300.01,68.82
4330300.02,70.39
4330400.01,41.65
4330400.02,17.27
4330400.03,2.96
4330400.04,82.59
4330401.00,91.64
4330402.00,136.19
4420000.00,1040.52
4420001.00,0.63
4420002.00,0.86
4420003.00,3.00
4420004.00,2.70
4420005.00,2.14
4420006.00,0.72
4420007.00,0.90
4420008.00,2.08
4420009.00,0.43
4420010.00,1.72
4420011.00,1.29
4420012.01,1.05
4420012.02,1.80
4420013.01,51.28
4420013.02,1.99
4420013.03,5.21
4420100.01,3.05
4420100.02,9.16
4420101.02,13.85
4420101.03,1.60
4420101.04,1.79
4420102.00,63.06
4420200.00,2.82
4420201.00,1.12
4420202.00,0.68
4420203.00,1.26
4420204.00,4.68
4420205.01,3.23
4420205.02,2.67
4420205.03,1.75
4420210.00,39.64
4420211.00,61.16
4420212.00,91.34
4420213.00,58.30
4420300.01,0.75
4420300.02,172.05
4420301.00,20.81
4420302.00,247.81
4420303.00,53.67
4420304.00,106.47
4470000.00,1016.64
4470001.01,34.73
4470001.02,1.89
4470002.00,2.57
4470003.00,4.22
4470004.00,1.30
4470005.00,8.35
4470006.00,2.85
4470007.00,1.18
4470008.00,5.29
4470009.00,9.29
4470010.00,20.05
4470011.00,110.39
4470012.00,111.29
4470013.00,57.62
4470014.00,5.14
4470015.00,90.34
4470100.00,59.94
4470101.00,87.46
4470102.00,98.79
4470103.00,4.20
4470104.00,87.55
4470105.00,48.30
4470106.00,97.72
4470107.00,66.19
4500000.00,494.40
4500001.00,23.57
4500002.00,24.02
4500003.00,5.14
4500004.00,2.12
4500005.00,1.21
4500006.00,4.68
4500007.00,0.95
4500008.00,1.20
4500009.00,2.50
4500010.00,0.91
4500011.00,1.52
4500012.00,2.03
4500013.00,1.98
4500014.00,13.88
4500015.00,6.37
4500016.00,60.72
4500100.00,114.13
4500200.00,50.14
4500201.00,79.57
4500202.00,97.78
4620000.00,4604.26
4620001.00,0.46
4620002.00,0.39
4620003.00,0.74
4620004.00,0.45
4620005.00,0.56
4620006.00,0.65
4620007.00,1.09
4620008.00,0.62
4620009.00,4.26
4620010.00,0.92
4620011.00,1.25
4620012.01,0.24
4620012.02,0.40
4620013.00,1.08
4620014.01,0.90
4620014.02,0.87
4620015.00,0.38
4620016.00,0.52
4620017.00,0.22
4620018.00,0.37
4620019.00,0.33
4620021.00,0.44
4620022.00,0.17
4620023.00,0.36
4620024.00,0.28
4620025.00,0.22
4620026.00,0.17
4620027.00,0.09
4620028.00,0.16
4620029.00,0.40
4620030.00,0.30
4620031.00,0.26
4620032.00,0.12
4620033.00,0.15
4620034.00,0.21
4620035.00,0.18
4620036.00,0.19
4620037.00,0.51
4620038.00,0.21
4620039.00,0.48
4620040.00,2.14
4620041.00,0.26
4620042.00,0.10
4620043.00,0.35
4620044.00,0.14
4620045.00,0.12
4620046.00,0.16
4620047.00,0.12
4620048.00,0.14
4620049.00,0.16
4620050.00,0.07
4620051.00,0.21
4620052.00,0.14
4620053.00,0.11
4620054.00,0.15
4620055.01,0.73
4620055.02,1.31
4620056.00,0.29
4620057.00,0.15
4620058.00,0.15
4620059.00,0.20
4620060.00,0.09
4620061.00,0.22
4620062.00,0.83
4620063.00,0.36
4620064.00,0.24
4620065.01,0.14
4620065.02,0.15
4620066.01,0.23
4620066.02,0.18
4620067.00,0.15
4620068.00,0.16
4620069.01,0.44
4620069.02,0.26
4620070.01,0.26
4620070.02,0.36
4620071.00,0.45
4620072.00,2.59
4620073.00,0.33
4620074.00,0.40
4620075.00,0.31
4620076.00,0.37
4620077.00,0.42
4620078.00,0.37
4620079.00,0.60
4620080.00,0.09
4620081.00,0.26
4620082.00,0.30
4620083.00,0.41
4620084.00,0.34
4620085.00,1.13
4620086.00,0.53
4620087.00,0.26
4620088.00,0.34
4620089.00,0.53
4620090.00,0.44
4620091.00,0.99
4620092.00,0.56
4620093.00,0.74
4620094.01,1.79
4620094.02,1.89
4620095.00,0.22
4620096.00,0.19
4620097.01,0.35
4620097.02,0.39
4620098.00,1.04
4620099.00,0.69
4620100.01,0.46
4620100.02,0.36
4620101.01,0.35
4620101.02,0.36
4620102.00,0.59
4620103.00,0.33
4620104.00,0.38
4620105.00,0.30
4620106.00,0.24
4620107.00,0.16
4620108.00,0.56
4620109.00,0.17
4620110.00,0.25
4620111.00,0.75
4620112.01,0.63
4620112.02,0.28
4620113.00,0.50
4620114.00,0.28
4620115.01,0.22
4620115.02,0.43
4620116.00,0.64
4620117.00,0.27
4620118.00,0.30
4620119.00,0.58
4620120.01,2.63
4620120.02,0.20
4620121.00,0.39
4620122.00,0.67
4620123.00,0.41
4620124.00,0.38
4620125.00,0.48
4620126.00,0.75
4620127.01,0.49
4620127.02,1.32
4620128.00,3.00
4620129.01,0.28
4620129.02,0.36
4620130.00,0.15
4620131.00,0.10
4620132.00,0.27
4620133.00,0.15
4620134.00,0.09
4620135.00,0.12
4620136.00,0.18
4620137.00,0.18
4620138.00,0.28
4620139.00,0.22
4620140.00,0.12
4620141.00,0.12
4620142.00,0.11
4620143.00,0.17
4620144.00,0.19
4620145.00,0.41
4620146.00,0.14
4620147.00,0.17
4620148.00,0.14
4620149.00,0.14
4620150.00,0.16
4620151.00,0.12
4620152.00,0.14
4620153.00,0.28
4620154.00,0.12
4620155.00,0.11
4620156.00,0.14
4620157.00,0.16
4620158.00,0.14
4620159.00,0.12
4620160.00,0.12
4620161.00,0.14
4620162.00,0.09
4620163.00,0.20
4620164.00,0.07
4620165.00,0.15
4620166.00,0.23
4620167.00,0.21
4620168.00,0.17
4620169.00,0.15
4620170.00,0.16
4620171.00,0.48
4620172.00,0.20
4620173.00,0.19
4620174.00,0.23
4620175.00,0.12
4620176.00,0.11
4620177.00,0.10
4620178.00,0.28
4620179.00,0.50
4620180.00,0.26
4620181.00,0.33
4620182.00,0.14
4620183.00,0.13
4620184.00,0.22
4620185.00,0.39
4620186.00,0.39
4620187.01,0.36
4620187.03,0.36
4620187.04,0.77
4620188.01,0.15
4620188.02,0.23
4620189.00,1.47
4620190.01,0.45
4620190.02,1.04
4620191.00,1.69
4620192.00,0.78
4620193.00,0.26
4620194.00,1.21
4620195.01,0.55
4620195.02,0.60
4620195.03,0.88
4620196.00,0.40
4620197.00,0.60
4620198.00,0.65
4620199.00,0.23
4620200.00,0.31
4620201.00,0.94
4620202.00,0.61
4620203.00,0.24
4620204.00,0.23
4620205.00,0.18
4620206.00,0.23
4620207.00,0.26
4620208.00,0.20
4620209.00,0.66
4620210.00,0.33
4620211.00,0.18
4620212.00,0.19
4620213.00,0.19
4620214.00,0.25
4620215.00,0.23
4620216.00,0.32
4620217.00,0.16
4620218.00,0.28
4620219.00,0.31
4620220.00,0.42
4620221.00,0.33
4620222.00,0.20
4620223.01,0.14
4620223.02,0.20
4620224.00,0.38
4620225.00,0.65
4620226.00,0.24
4620227.00,0.12
4620228.00,0.11
4620229.00,0.47
4620230.00,0.12
4620231.00,0.10
4620232.00,0.36
4620233.00,0.10
4620234.00,0.15
4620235.00,0.12
4620236.00,0.11
4620237.00,0.22
4620238.00,0.16
4620239.00,0.54
4620240.00,0.31
4620241.00,0.21
4620242.00,0.37
4620243.00,0.25
4620244.00,0.18
4620245.00,0.22
4620247.00,0.19
4620249.00,0.53
4620250.00,0.45
4620251.01,0.48
4620251.02,0.24
4620252.00,0.33
4620253.00,0.46
4620254.00,0.61
4620256.00,1.84
4620257.00,1.33
4620258.00,0.40
4620259.00,0.37
4620260.00,0.54
4620261.00,0.63
4620262.00,0.76
4620263.00,0.75
4620264.01,1.22
4620264.02,0.91
4620265.00,0.48
4620266.00,0.75
4620267.00,1.13
4620268.01,0.58
4620268.02,0.30
4620268.03,1.28
4620269.00,0.77
4620270.00,0.68
4620271.00,0.48
4620272.00,0.50
4620273.00,0.57
4620274.00,0.48
4620275.00,0.62
4620276.00,0.86
4620277.00,0.56
4620278.00,0.59
4620279.00,0.94
4620280.00,0.59
4620281.00,1.09
4620282.00,1.33
4620283.01,0.61
4620283.02,0.47
4620284.00,0.58
4620285.00,1.51
4620286.00,0.79
4620287.01,0.54
4620287.02,1.11
4620288.00,1.89
4620290.01,1.20
4620290.02,1.80
4620290.03,0.64
4620290.04,2.83
4620290.05,2.22
4620290.06,0.90
4620290.07,0.58
4620290.08,1.13
4620290.09,1.11
4620291.01,0.98
4620291.03,6.99
4620291.04,3.20
4620300.00,0.52
4620301.00,0.42
4620302.00,0.21
4620303.00,0.26
4620304.00,0.27
4620305.00,0.35
4620306.00,0.22
4620307.00,0.17
4620308.00,0.17
4620309.00,0.19
4620310.00,0.43
4620311.00,0.36
4620312.00,0.31
4620313.00,0.40
4620314.00,0.26
4620315.00,0.81
4620316.00,0.57
4620317.02,1.30
4620317.03,0.81
4620317.04,1.63
4620320.00,0.68
4620321.00,1.11
4620322.02,0.78
4620322.03,0.77
4620322.04,0.46
4620323.00,0.62
4620324.01,0.67
4620324.02,0.67
4620325.01,0.39
4620325.02,0.98
4620325.03,0.47
4620325.05,0.91
4620325.06,0.77
4620326.01,2.54
4620326.02,1.09
4620326.03,1.32
4620327.00,1.09
4620328.00,0.44
4620329.00,0.63
4620330.00,2.06
4620340.00,1.37
4620350.00,0.56
4620351.00,0.46
4620352.00,0.49
4620353.00,0.41
4620354.00,0.81
4620355.00,0.31
4620356.00,1.00
4620360.00,1.43
4620361.00,0.11
4620362.00,0.52
4620363.00,0.37
4620364.00,0.23
4620365.00,0.25
4620366.00,0.35
4620367.00,0.55
4620370.00,1.80
4620380.00,0.77
4620381.00,0.59
4620382.01,0.58
4620382.02,1.56
4620383.01,1.73
4620383.02,1.50
4620385.00,0.04
4620390.00,1.03
4620391.00,0.32
4620392.00,0.44
4620393.00,1.04
4620394.00,1.34
4620395.01,7.64
4620395.02,0.69
4620395.03,0.61
4620396.00,1.46
4620397.00,1.19
4620400.00,1.38
4620401.00,0.97
4620402.00,2.44
4620403.00,1.32
4620404.00,1.43
4620410.01,0.87
4620410.02,0.76
4620410.03,2.21
4620412.00,1.50
4620413.01,0.81
4620413.02,0.81
4620415.03,0.26
4620415.04,0.48
4620415.05,10.89
4620415.06,17.97
4620416.01,0.85
4620416.02,1.04
4620417.01,0.67
4620417.02,0.36
4620418.00,1.30
4620419.00,0.38
4620420.00,0.83
4620421.01,0.41
4620421.02,0.56
4620430.00,1.99
4620431.00,2.21
4620432.00,1.30
4620433.00,15.40
4620440.00,0.19
4620450.00,3.76
4620451.00,3.33
4620452.00,3.15
4620453.01,1.98
4620453.02,6.69
4620460.00,3.58
4620461.00,1.88
4620462.01,2.38
4620462.02,3.19
4620470.01,3.51
4620470.03,2.42
4620470.04,1.57
4620470.05,2.12
4620480.00,6.03
4620490.00,0.69
4620491.00,9.79
4620500.00,7.53
4620511.01,1.46
4620511.02,1.54
4620512.02,1.47
4620512.03,0.69
4620512.04,1.77
4620513.01,1.09
4620513.02,1.25
4620514.01,2.00
4620514.02,1.87
4620515.01,9.12
4620515.02,0.93
4620515.03,0.97
4620515.04,0.84
4620520.02,1.62
4620520.03,1.48
4620520.04,1.06
4620521.01,0.84
4620521.04,1.40
4620521.05,1.35
4620521.06,2.09
4620521.07,2.06
4620522.01,1.23
4620522.02,1.09
4620523.00,0.76
4620530.00,2.25
4620540.00,0.88
4620550.02,13.33
4620550.03,5.02
4620550.04,4.43
4620570.00,12.24
4620580.01,1.17
4620580.02,0.80
4620580.03,1.08
4620581.01,1.31
4620581.02,0.67
4620582.01,1.16
4620582.02,1.28
4620583.00,0.74
4620584.00,1.60
4620585.01,3.46
4620585.02,5.59
4620590.01,1.50
4620590.02,0.30
4620591.01,0.49
4620591.02,0.69
4620592.00,0.96
4620593.01,1.04
4620593.02,0.48
4620594.01,0.40
4620594.02,7.94
4620600.01,0.74
4620600.02,0.41
4620600.03,0.70
4620601.01,0.32
4620601.02,0.43
4620602.01,0.54
4620602.02,0.62
4620603.01,0.53
4620603.02,0.62
4620603.03,0.36
4620604.01,0.93
4620604.02,0.34
4620604.03,0.50
4620604.04,0.76
4620604.05,0.59
4620605.01,1.35
4620605.02,0.58
4620605.03,1.03
4620605.04,1.58
4620605.05,0.57
4620610.01,0.93
4620610.02,0.46
4620610.03,0.79
4620610.04,0.19
4620610.05,0.39
4620610.06,0.34
