"id","area_km"
4620610.07,0.55
4620611.01,0.71
4620611.02,0.56
4620612.00,0.75
4620613.00,0.99
4620614.00,0.44
4620615.00,0.56
4620616.00,0.75
4620617.01,0.90
4620617.02,0.66
4620618.00,0.50
4620619.00,0.57
4620625.01,5.16
4620625.02,2.00
4620626.00,10.59
4620627.00,5.14
4620628.01,1.75
4620628.02,0.82
4620629.00,1.19
4620630.01,1.21
4620630.02,2.21
4620631.00,25.02
4620632.01,1.52
4620632.02,1.99
4620632.03,4.21
4620632.04,1.90
4620633.00,1.63
4620634.00,0.82
4620635.00,1.04
4620636.00,2.23
4620637.01,1.59
4620637.02,1.42
4620638.01,0.92
4620638.02,0.45
4620638.03,0.68
4620638.04,0.82
4620639.00,1.34
4620640.00,0.80
4620641.01,1.36
4620641.02,1.28
4620642.00,9.63
4620643.01,3.17
4620643.02,3.62
4620643.03,1.55
4620644.00,1.49
4620645.00,1.53
4620646.01,0.52
4620646.02,0.63
4620646.03,0.50
4620647.01,0.31
4620647.02,1.62
4620648.00,1.13
4620649.01,1.46
4620649.02,1.29
4620650.01,0.77
4620650.02,0.73
4620650.04,1.78
4620650.05,0.87
4620651.01,2.16
4620651.02,5.06
4620652.01,3.00
4620652.04,1.27
4620652.06,2.21
4620652.07,9.61
4620652.08,1.49
4620652.09,1.04
4620653.00,0.61
4620654.00,1.70
4620655.01,1.47
4620655.02,2.48
4620656.01,6.15
4620656.03,3.80
4620656.04,2.05
4620657.01,1.90
4620657.02,1.54
4620657.03,1.78
4620658.01,1.24
4620658.02,0.91
4620658.03,5.75
4620659.04,6.04
4620659.05,2.37
4620659.06,1.80
4620659.08,1.38
4620659.09,0.87
4620659.1,1.09
4620659.11,2.43
4620660.01,2.00
4620660.02,1.41
4620660.03,2.07
4620661.01,5.67
4620661.03,19.32
4620661.04,0.97
4620662.00,28.94
4620675.00,3.78
4620676.01,1.51
4620676.02,1.13
4620676.03,1.17
4620676.04,1.52
4620677.01,2.28
4620677.02,2.18
4620677.05,1.90
4620677.06,2.68
4620677.07,1.01
4620677.08,2.50
4620677.09,1.26
4620677.1,1.39
4620681.00,36.36
4620682.02,11.97
4620682.03,21.50
4620682.04,1.08
4620682.05,0.77
4620682.06,1.60
4620683.00,2.19
4620684.03,17.11
4620684.05,3.97
4620684.08,2.70
4620684.09,10.71
4620684.1,4.08
4620684.11,3.64
4620685.02,56.60
4620685.03,7.71
4620685.04,0.90
4620685.05,2.75
4620685.07,3.40
4620685.08,3.53
4620686.01,26.12
4620686.02,3.96
4620686.03,2.03
4620687.01,3.16
4620687.03,15.82
4620687.04,1.74
4620687.06,2.63
4620687.07,1.99
4620687.09,20.45
4620687.1,21.97
4620688.02,89.76
4620688.03,2.03
4620688.04,1.80
4620689.01,2.74
4620689.02,1.57
4620689.03,3.65
4620689.04,31.77
4620690.00,65.62
4620691.00,2.76
4620692.00,64.11
4620693.00,2.02
4620694.00,32.86
4620700.01,1.32
4620700.03,1.54
4620700.04,1.57
4620701.01,1.73
4620701.02,2.66
4620702.01,2.04
4620702.02,3.88
4620703.02,4.47
4620703.03,3.12
4620703.04,3.24
4620704.01,1.77
4620704.04,1.79
4620704.05,4.88
4620704.06,2.35
4620704.08,14.55
4620704.09,2.47
4620705.01,1.58
4620705.02,1.91
4620706.00,1.37
4620707.00,1.86
4620708.01,1.21
4620708.02,1.55
4620709.01,3.70
4620709.02,2.39
4620710.03,3.09
4620710.05,32.29
4620710.06,2.09
4620710.07,3.39
4620710.08,1.23
4620710.09,3.53
4620710.1,2.52
4620710.11,0.92
4620725.03,1.56
4620725.04,2.84
4620725.06,52.73
4620725.07,1.45
4620725.09,2.18
4620725.1,3.22
4620726.01,1.87
4620726.03,1.26
4620726.04,0.80
4620727.01,1.12
4620727.02,1.50
4620728.01,1.76
4620728.02,1.92
4620728.03,0.92
4620729.00,1.49
4620730.01,5.77
4620730.02,2.98
4620731.00,4.62
4620732.01,41.32
4620732.03,11.85
4620732.04,57.31
4620733.01,230.99
4620733.02,42.98
4620734.03,5.29
4620734.04,23.98
4620734.05,32.28
4620734.06,2.15
4620734.07,128.90
4620735.01,52.53
4620735.02,8.94
4620740.01,92.68
4620740.03,45.06
4620740.04,48.81
4620750.01,15.46
4620750.02,12.75
4620750.04,1.06
4620750.06,3.59
4620750.07,1.96
4620751.01,3.37
4620751.02,3.74
4620755.01,21.21
4620755.02,5.56
4620756.02,10.86
4620756.03,34.76
4620756.04,2.79
4620756.05,2.22
4620757.00,21.87
4620758.03,23.74
4620758.04,15.37
4620758.05,7.63
4620758.06,20.06
4620760.00,77.71
4620775.00,10.53
4620776.00,8.51
4620777.01,30.39
4620777.02,30.42
4620780.00,1.48
4620781.00,2.36
4620782.00,2.47
4620783.00,4.98
4620784.00,1.23
4620785.00,3.53
4620786.00,3.36
4620787.00,6.47
4620788.00,2.13
4620789.00,12.11
4620790.00,14.66
4620791.00,4.46
4620792.00,31.18
4620800.01,3.62
4620800.02,1.65
4620801.00,2.62
4620802.00,5.75
4620804.01,2.47
4620804.02,10.31
4620805.00,3.21
4620806.01,1.65
4620806.02,4.68
4620807.01,19.27
4620807.02,26.81
4620825.02,0.93
4620825.03,1.31
4620825.04,1.75
4620825.05,1.71
4620825.06,1.37
4620825.07,1.61
4620825.08,9.59
4620826.02,1.66
4620826.05,1.56
4620826.06,1.11
4620826.07,0.83
4620826.08,1.25
4620826.09,1.33
4620826.1,2.01
4620826.11,1.06
4620826.13,1.02
4620826.14,14.38
4620827.02,3.36
4620827.03,4.38
4620827.04,35.94
4620828.03,2.95
4620828.04,2.96
4620828.05,2.93
4620828.06,8.47
4620829.00,7.63
4620830.01,6.61
4620830.03,1.50
4620830.04,1.31
4620831.03,2.08
4620831.04,1.73
4620831.05,1.93
4620831.07,76.63
4620831.08,4.51
4620831.09,1.68
4620832.00,50.39
4620833.00,61.95
4620834.00,52.32
4620850.01,4.13
4620850.03,1.50
4620850.04,8.42
4620850.05,7.72
4620851.00,3.36
4620852.01,54.52
4620852.02,7.75
4620853.02,20.21
4620853.03,3.08
4620853.04,12.60
4620854.01,2.82
4620854.02,20.15
4620855.01,7.90
4620855.03,3.95
4620855.04,8.32
4620856.00,15.49
4620857.01,1.49
4620857.02,1.18
4620857.06,1.43
4620857.07,10.07
4620857.08,3.86
4620857.09,2.38
4620857.1,6.60
4620857.11,2.17
4620857.12,1.09
4620858.01,1.51
4620858.02,1.20
4620858.04,2.80
4620858.05,10.11
4620859.00,0.75
4620860.01,1.66
4620860.02,1.21
4620861.00,1.91
4620862.00,2.27
4620863.01,1.41
4620863.02,1.91
4620864.00,2.01
4620865.00,0.52
4620866.00,0.49
4620867.00,1.53
4620868.01,1.60
4620868.02,1.21
4620869.00,1.07
4620870.01,1.01
4620870.02,0.59
4620871.01,0.74
4620871.02,0.49
4620872.00,1.72
4620873.01,0.42
4620873.02,0.65
4620874.00,0.86
4620875.00,0.75
4620876.01,0.72
4620876.04,2.64
4620876.05,4.73
4620876.06,1.01
4620876.07,1.00
4620877.01,5.10
4620877.02,1.49
4620878.00,1.10
4620879.01,0.62
4620879.02,0.77
4620880.00,0.90
4620881.01,0.54
4620881.02,0.61
4620882.00,0.70
4620883.00,0.99
4620884.01,0.72
4620884.02,1.93
4620885.00,1.62
4620886.01,4.41
4620886.02,2.12
4620886.03,2.22
4620887.03,11.44
4620887.04,1.95
4620887.05,1.98
4620887.06,1.78
4620887.07,9.95
4620888.01,30.26
4620888.02,2.37
4620888.03,2.13
4620889.01,1.36
4620889.02,3.97
4620889.03,3.31
4620900.00,2.24
4620901.01,2.45
4620901.02,1.66
4620901.03,18.06
4620902.00,3.12
4620903.01,10.24
4620903.04,1.42
4620903.05,1.23
4620903.08,0.83
4620903.09,13.87
4620903.1,22.94
4620903.11,3.76
4620903.12,1.94
4620903.13,39.41
4620903.14,29.13
4620904.02,17.06
4620904.03,73.47
4620904.04,1.38
4620904.05,1.33
4620904.06,1.17
4620926.01,30.98
4620926.02,47.15
4620929.01,2.26
4620929.02,3.11
4620930.02,15.65
4620930.03,7.46
4620930.04,21.09
4621000.00,2.30
4621001.00,54.58
4621002.00,72.57
4621003.00,46.89
4621004.00,11.63
4621005.00,25.10
4621006.00,118.36
4622001.00,7.96
4622002.00,22.16
4622003.00,1.97
4622004.00,1.17
4622005.00,1.20
4622006.00,0.46
4622007.00,0.44
4622008.00,0.50
4622009.00,1.88
4622010.00,3.57
4622011.00,0.62
4622012.00,0.70
4622013.00,1.76
4622014.00,1.50
4622015.00,1.23
4622100.00,9.49
4622101.00,7.81
4622102.00,48.43
4622103.00,3.63
4622200.00,2.18
4622201.00,1.47
4622202.00,3.64
4622203.00,2.58
4622204.00,4.52
4622205.00,3.31
4622206.00,26.66
4622207.00,6.95
4622300.00,1.32
4622301.00,0.90
4622302.00,1.01
4622303.00,1.28
4622304.00,0.70
4622400.00,46.42
4622401.00,4.41
4622402.00,2.79
5050000.00,6767.41
5050001.01,2.01
5050001.04,1.36
5050001.05,2.70
5050001.06,1.25
5050001.07,0.97
5050001.08,4.61
5050002.01,2.58
5050002.02,1.52
5050002.04,1.18
5050002.05,1.37
5050002.06,4.49
5050003.00,3.20
5050004.00,1.88
5050005.00,2.23
5050006.00,2.53
5050007.01,0.84
5050007.02,0.42
5050007.03,1.21
5050008.00,1.55
5050009.00,1.03
5050010.00,0.63
5050011.01,7.81
5050011.03,1.23
5050011.04,2.03
5050012.00,1.52
5050013.00,1.52
5050014.00,0.38
5050015.00,1.11
5050016.00,1.09
5050017.00,0.94
5050018.00,0.74
5050019.00,1.03
5050020.01,5.75
5050020.02,1.51
5050021.00,2.14
5050022.00,1.74
5050023.01,1.29
5050023.02,0.91
5050024.00,1.37
5050025.00,2.48
5050026.00,2.22
5050027.00,0.75
5050028.00,1.97
5050029.00,1.01
5050030.00,1.79
5050031.00,1.11
5050032.01,0.78
5050032.02,1.82
5050033.01,1.06
5050033.02,1.02
5050034.00,1.28
5050035.00,0.79
5050036.00,0.79
5050037.00,0.57
5050038.00,0.43
5050039.00,0.40
5050040.00,0.38
5050041.00,0.57
5050042.00,0.58
5050043.00,0.73
5050044.00,0.68
5050045.00,3.27
5050046.00,0.97
5050047.00,0.84
5050048.00,1.26
5050049.00,0.30
5050050.00,0.44
5050051.00,0.60
5050052.00,0.65
5050053.00,0.41
5050054.00,0.56
5050055.00,0.58
5050056.00,0.51
5050057.00,0.27
5050058.00,1.15
5050059.00,1.57
5050060.00,1.33
5050061.00,1.37
5050062.01,1.84
5050062.02,4.77
5050100.00,0.50
5050101.00,0.73
5050102.00,0.43
5050103.00,0.84
5050104.00,0.39
5050110.00,1.76
5050120.01,1.59
5050120.02,3.67
5050120.03,1.76
5050121.01,1.16
5050121.02,1.10
5050122.01,0.89
5050122.02,3.70
5050122.03,2.46
5050123.01,1.82
5050123.02,4.37
5050124.01,3.06
5050124.02,1.56
5050124.03,4.42
5050124.04,0.95
5050125.01,1.51
5050125.02,0.90
5050125.03,59.36
5050125.04,1.73
5050125.05,1.98
5050125.06,9.90
5050125.07,1.67
5050125.08,1.31
5050125.09,0.74
5050126.03,17.35
5050126.04,135.71
5050126.05,6.83
5050126.06,7.30
5050127.00,19.69
5050130.01,11.06
5050130.02,1.55
5050131.01,1.52
5050131.02,1.40
5050132.00,1.95
5050133.00,2.40
5050134.00,2.05
5050135.01,1.83
5050135.02,3.71
5050135.03,1.39
5050136.01,2.57
5050136.02,2.09
5050137.02,0.97
5050137.03,1.21
5050137.04,0.89
5050137.05,2.07
5050138.00,1.21
5050139.00,5.65
5050140.01,16.98
5050140.03,0.81
5050140.04,1.25
5050140.05,1.12
5050140.06,0.72
5050140.07,1.34
5050141.04,2.73
5050141.05,2.63
5050141.08,8.38
5050141.09,1.69
5050141.1,1.04
5050141.11,0.94
5050141.12,4.95
5050141.13,1.43
5050141.14,110.11
5050141.15,13.90
5050151.03,12.05
5050151.04,3.03
5050151.05,1.68
5050151.06,3.36
5050151.07,4.58
5050151.08,13.14
5050151.09,236.07
5050160.02,2.59
5050160.03,11.35
5050160.04,2.06
5050160.05,1.13
5050160.06,2.50
5050160.07,3.33
5050160.09,88.41
5050160.1,4.42
5050160.11,5.66
5050161.03,1.22
5050161.04,1.67
5050161.05,1.57
5050161.06,1.95
5050162.01,4.21
5050162.02,2.23
5050170.01,2.64
5050170.03,1.37
5050170.04,1.34
5050170.05,0.99
5050170.08,0.73
5050170.09,1.27
5050170.1,1.81
5050170.11,1.33
5050170.12,1.08
5050170.13,1.24
5050171.03,153.82
5050171.05,3.67
5050171.06,133.80
5050171.07,1.71
5050171.09,6.99
5050171.1,4.25
5050180.01,5.24
5050180.02,17.31
5050181.01,123.04
5050181.02,152.13
5050182.00,169.83
5050183.00,16.74
5050184.00,12.53
5050190.01,193.14
5050190.02,49.17
5050191.01,38.73
5050191.02,102.21
5050200.01,263.44
5050200.02,141.45
5050201.00,6.70
5050300.00,260.82
5050301.00,257.80
5050302.00,112.33
5050400.00,352.18
5050500.00,1.18
5050501.00,0.44
5050502.00,1.19
5050503.00,0.61
5050504.01,5.36
5050504.03,5.80
5050504.04,1.69
5050504.05,1.86
5050505.00,0.86
5050506.00,1.78
5050507.00,3.80
5050508.00,1.06
5050509.00,0.73
5050510.01,1.24
5050510.02,0.75
5050511.01,2.40
5050511.02,6.11
5050600.00,1.84
5050601.01,2.44
5050601.02,0.71
5050601.03,0.81
5050602.01,1.34
5050602.02,1.19
5050602.03,2.81
5050610.01,4.24
5050610.02,1.36
5050611.00,1.55
5050612.01,0.81
5050612.02,1.80
5050613.01,1.37
5050613.03,2.67
5050613.04,1.36
5050613.05,2.51
5050620.01,79.34
5050620.03,3.17
5050620.04,1.59
5050630.01,7.96
5050630.02,3.07
5050631.00,5.90
5050700.01,585.93
5050700.03,378.48
5050700.04,63.36
5050710.01,50.41
5050710.02,4.82
5050711.00,7.55
5050712.00,7.44
5050800.00,0.86
5050810.01,1.62
5050810.02,1.02
5050811.01,1.80
5050811.02,1.66
5050820.00,3.70
5050821.01,5.85
5050821.02,9.01
5050822.02,113.77
5050822.03,37.31
5050822.05,11.17
5050822.06,14.57
5050840.00,2.25
5050841.03,12.25
5050841.04,2.81
5050841.06,47.46
5050841.07,80.90
5050850.00,448.15
5050900.00,181.14
5050901.00,218.25
5050902.00,73.25
5050903.00,225.42
5050904.00,129.30
5050905.00,115.49
5050906.00,6.28
5050907.00,60.70
5050908.00,57.45
5210000.00,1938.81
5210001.00,0.82
5210002.00,1.01
5210003.00,1.32
5210004.00,1.64
5210005.00,3.14
5210006.00,1.17
5210007.00,0.96
5210008.00,0.61
5210009.00,0.74
5210010.00,1.19
5210011.01,4.12
5210011.02,2.69
5210012.00,1.57
5210013.00,5.75
5210014.00,2.03
5210015.00,1.65
5210016.00,0.14
5210100.01,3.13
5210100.02,30.93
5210101.00,176.00
5210102.00,238.69
5210103.00,216.18
5210104.00,219.43
5210105.01,261.02
5210105.02,9.68
5210106.00,3.96
5210107.00,66.36
5210108.00,138.53
5210109.00,36.50
5210110.00,11.59
5210111.01,1.63
5210111.02,7.61
5210112.03,10.01
5210112.04,1.48
5210112.05,1.34
5210112.06,2.26
5210112.07,1.80
5210113.01,26.28
5210113.02,146.61
5210200.00,297.27
5220000.00,1336.52
5220001.00,4.10
5220002.00,1.89
5220003.00,1.31
5220004.00,1.69
5220005.00,0.97
5220006.00,2.12
5220007.00,7.66
5220008.00,1.50
5220009.00,1.54
5220010.00,8.38
5220011.00,2.43
5220012.00,2.96
5220013.00,2.74
5220014.00,2.24
5220015.00,1.33
5220200.00,88.28
5220201.00,25.65
5220202.00,90.48
5220300.00,14.80
5220301.00,7.66
5220302.00,113.35
5220303.00,109.25
5220304.00,54.37
5220400.00,2.79
5220401.00,2.59
5220402.00,0.33
5220403.00,2.58
5220404.00,1.97
5220405.00,2.09
5220406.00,1.86
5220407.00,0.95
5220500.00,62.62
5220501.00,116.79
5220600.00,312.92
5220700.00,282.33
5290000.00,1507.12
5290001.01,4.79
5290001.02,7.86
5290002.00,1.49
5290003.00,8.91
5290004.00,2.44
5290005.00,0.87
5290006.00,2.86
5290007.00,1.52
5290008.00,1.04
5290009.01,1.74
5290009.02,2.73
5290009.03,3.54
5290009.04,2.27
5290010.00,0.70
5290011.00,1.03
5290012.00,4.39
5290013.00,3.36
5290014.00,8.99
5290100.00,155.61
5290101.00,303.34
5290102.01,80.25
5290102.03,6.61
5290102.04,119.28
5290103.00,75.81
5290104.00,44.06
5290105.01,8.16
5290105.02,268.42
5290106.00,78.70
5290200.00,161.53
5290201.00,144.80
5320000.00,903.69
5320001.00,6.66
5320002.01,2.27
5320002.02,1.14
5320002.03,7.08
5320003.01,2.48
5320003.02,2.51
5320004.01,0.94
5320004.02,1.55
5320005.00,1.12
5320006.00,1.44
5320007.00,1.59
5320008.01,1.77
5320008.02,1.25
5320008.03,1.89
5320008.05,2.05
5320008.06,1.89
5320008.07,3.40
5320009.01,1.02
5320009.02,0.97
5320009.03,1.70
5320009.04,1.03
5320009.05,1.72
5320010.00,1.30
5320011.00,1.96
5320012.01,0.82
5320012.02,1.33
5320013.00,5.21
5320014.01,1.13
5320014.02,0.59
5320015.02,2.21
5320015.03,0.82
5320015.04,5.28
5320016.01,3.30
5320016.03,3.32
5320016.04,70.91
5320100.01,16.21
5320100.02,2.67
5320100.03,5.93
5320101.02,2.55
5320101.03,1.69
5320101.04,1.70
5320101.05,3.40
5320101.06,2.35
5320102.01,1.03
5320102.02,0.67
5320102.03,1.43
5320103.00,1.16
5320104.00,1.70
5320105.03,5.80
5320105.04,1.70
5320105.05,1.10
5320105.06,0.62
5320105.07,1.96
5320105.08,1.45
5320105.09,1.04
5320105.1,1.46
5320105.12,3.77
5320105.14,15.91
5320105.15,14.30
5320105.16,3.00
5320105.17,52.03
5320200.00,267.73
5320201.01,12.06
5320201.02,25.23
5320202.04,2.20
5320202.05,1.71
5320202.08,3.02
5320202.09,2.00
5320202.11,2.97
5320202.12,1.45
5320202.13,1.79
5320202.14,32.62
5320202.15,2.21
5320202.16,60.74
5320202.17,2.12
5320202.18,13.62
5320203.01,1.81
5320203.02,2.62
5320203.03,1.51
5320203.04,3.51
5320204.00,5.08
5320205.01,0.21
5320205.02,3.47
5320206.00,161.72
5350000.00,5905.84
5350001.00,6.10
5350002.00,3.17
5350003.00,0.91
5350004.00,0.34
5350005.00,0.38
5350006.00,0.01
5350007.01,0.20
5350007.02,0.44
5350008.01,0.30
5350008.02,1.86
5350009.00,0.10
5350010.01,0.26
5350010.02,0.55
5350011.00,0.98
5350012.01,0.42
5350012.03,0.47
5350012.04,0.23
5350013.01,0.34
5350013.02,0.42
5350014.00,0.47
5350015.00,0.29
5350016.00,0.65
5350017.00,1.34
5350018.00,0.35
5350019.00,0.25
5350020.00,0.74
5350021.00,0.87
5350022.00,0.55
5350023.00,0.69
5350024.00,0.71
5350025.00,0.53
5350026.00,0.78
5350027.00,0.49
5350028.01,0.21
5350028.02,0.46
5350029.00,0.67
5350030.00,0.38
5350031.00,0.26
5350032.00,0.42
5350033.00,0.32
5350034.01,0.12
5350034.02,0.40
5350035.00,0.66
5350036.00,0.38
5350037.00,0.45
5350038.00,0.37
5350039.00,0.32
5350040.00,0.37
5350041.00,0.32
5350042.00,0.49
5350043.00,0.55
5350044.00,0.49
5350045.00,0.30
5350046.00,0.42
5350047.02,0.29
5350047.03,0.12
5350047.04,0.27
5350048.00,0.34
5350049.00,0.46
5350050.01,1.28
5350050.03,1.70
5350050.04,0.76
5350051.00,0.69
5350052.00,0.50
5350053.00,0.68
5350054.00,0.70
5350055.00,0.28
5350056.00,0.51
5350057.00,0.27
5350058.00,0.38
5350059.00,0.37
5350060.00,0.27
5350061.00,0.77
5350062.01,0.11
5350062.02,0.59
5350063.03,0.09
5350063.04,0.14
5350063.05,0.13
5350063.06,0.19
5350064.00,0.19
5350065.01,0.09
5350065.02,0.14
5350066.00,0.33
5350067.00,0.65
5350068.00,0.42
5350069.00,0.86
5350070.00,0.44
5350071.00,0.46
5350072.01,0.41
5350072.02,0.54
5350073.00,0.36
5350074.00,0.40
5350075.00,0.50
5350076.00,0.46
5350077.00,0.61
5350078.00,0.78
5350079.00,1.02
5350080.01,0.47
5350080.02,0.39
5350081.00,0.37
5350082.00,0.31
5350083.00,0.45
5350084.00,0.41
5350085.00,0.49
5350086.00,1.14
5350087.00,1.60
5350088.00,0.23
5350089.00,0.33
5350090.00,0.39
5350091.01,0.51
5350091.02,0.33
5350092.00,0.63
5350093.00,0.62
5350094.00,0.64
5350095.00,0.32
5350096.01,0.20
5350096.02,0.35
5350097.01,0.38
5350097.03,0.17
5350097.04,0.32
5350098.00,0.72
5350099.00,0.58
5350100.00,0.29
5350101.00,0.43
5350102.02,0.12
5350102.03,0.13
5350102.04,0.10
5350102.05,0.12
5350103.00,0.84
5350104.00,0.74
5350105.00,0.55
5350106.00,1.37
5350107.00,0.72
5350108.00,0.74
5350109.00,0.63
5350110.00,0.55
5350111.00,0.46
5350112.00,0.50
5350113.00,0.38
5350114.00,0.62
5350115.00,0.38
5350116.00,0.68
5350117.00,0.39
5350118.00,0.69
5350119.00,0.85
5350120.00,0.26
5350121.00,0.30
5350122.00,0.53
5350123.00,0.08
5350124.00,0.56
5350125.00,1.12
5350126.00,1.45
5350127.00,0.74
5350128.02,0.52
5350128.04,0.16
5350128.05,0.18
5350128.06,0.09
5350129.00,0.93
5350130.00,1.28
5350131.00,1.04
5350132.00,0.92
5350133.00,0.67
5350134.00,0.42
5350135.00,0.72
5350136.01,0.19
5350136.02,0.21
5350137.00,0.91
5350138.00,0.97
5350139.01,0.77
5350139.02,0.51
5350140.00,0.57
5350141.01,0.55
5350141.02,0.69
5350142.00,1.04
5350150.00,1.07
5350151.00,0.63
5350152.00,0.85
5350153.00,0.93
5350154.00,2.10
5350155.00,0.81
5350156.01,0.61
5350156.02,0.59
5350157.00,0.46
5350158.00,0.64
5350159.01,0.49
5350159.02,0.58
5350160.00,0.73
5350161.00,0.81
5350162.00,0.58
5350163.00,0.45
5350164.00,0.63
5350165.00,0.48
5350166.00,0.79
5350167.01,0.13
5350167.02,0.60
5350168.00,0.57
5350169.01,0.38
5350169.02,0.44
5350170.00,1.01
5350171.00,0.61
5350172.00,1.21
5350173.00,0.60
5350174.00,1.05
5350175.01,0.79
5350175.02,0.71
5350176.00,1.00
5350180.00,0.61
5350181.01,0.57
5350181.02,0.60
5350182.00,0.76
5350183.01,0.52
5350183.02,0.43
5350184.01,0.47
5350184.02,0.56
5350185.01,0.50
5350185.02,1.20
5350186.00,1.86
5350187.00,1.20
5350188.00,0.55
5350189.00,1.24
5350190.01,0.40
5350190.02,0.58
5350191.00,0.82
5350192.00,0.92
5350193.00,1.38
5350194.01,0.22
5350194.02,0.35
5350194.03,0.25
5350194.04,2.29
5350195.01,0.95
5350195.02,0.38
5350196.01,0.38
5350196.02,1.11
