"id","area_km"
5390210.00,38.54
5390211.00,2.14
5390212.00,0.86
5390213.00,1.67
5390214.00,2.36
5390215.00,4.18
5390220.01,6.80
5390220.02,8.93
5390221.00,110.70
5390230.00,217.31
5390240.00,50.26
5390241.00,81.16
5390242.01,13.55
5390242.02,17.84
5390300.00,8.79
5390301.00,4.80
5390302.00,3.15
5390303.00,32.94
5390304.00,2.12
5390305.00,0.93
5390306.00,0.85
5390307.00,2.14
5390308.00,7.04
5390309.00,1.24
5390310.01,1.44
5390310.02,5.49
5390311.02,4.73
5390311.03,4.04
5390311.04,1.34
5390320.00,5.68
5390321.00,3.18
5390322.00,2.69
5390323.00,15.54
5390324.00,94.87
5390330.00,3.26
5390331.01,12.37
5390331.02,4.67
5390332.00,27.61
5390333.00,72.30
5390334.01,26.25
5390334.02,19.81
5410000.00,1091.16
5410001.01,4.64
5410001.03,2.82
5410001.04,7.00
5410002.01,5.50
5410002.02,1.94
5410002.03,1.08
5410002.04,1.04
5410002.06,0.91
5410002.07,2.05
5410002.09,2.65
5410002.1,3.02
5410002.11,24.88
5410003.00,6.29
5410004.01,3.33
5410004.02,2.84
5410005.00,1.50
5410006.00,1.18
5410007.00,2.37
5410008.01,2.23
5410008.02,1.22
5410008.04,1.74
5410008.05,0.90
5410008.06,1.06
5410009.01,1.40
5410009.02,1.28
5410009.04,3.83
5410009.05,1.45
5410010.00,1.49
5410011.00,1.70
5410012.00,0.78
5410013.00,1.49
5410014.02,1.62
5410014.03,4.04
5410014.04,1.51
5410014.06,1.89
5410014.07,4.05
5410015.00,2.01
5410016.00,1.45
5410017.00,0.67
5410018.00,1.12
5410019.00,1.76
5410020.00,0.84
5410021.00,1.50
5410022.00,4.72
5410023.00,1.36
5410024.00,5.67
5410025.00,6.96
5410100.00,2.46
5410101.01,1.51
5410101.02,3.82
5410101.03,1.92
5410101.04,1.67
5410102.00,1.13
5410103.00,1.39
5410104.00,2.64
5410105.00,0.66
5410106.01,1.56
5410106.02,1.70
5410106.03,2.90
5410107.01,2.08
5410107.02,4.05
5410108.02,2.96
5410108.03,6.87
5410108.04,1.39
5410109.01,1.73
5410109.02,1.89
5410109.05,2.72
5410109.07,4.75
5410109.08,4.84
5410109.09,5.78
5410109.1,1.59
5410110.00,99.51
5410111.03,16.57
5410111.04,19.70
5410111.05,65.09
5410111.07,108.61
5410111.08,16.67
5410120.01,3.01
5410120.02,1.90
5410121.00,2.50
5410122.01,2.53
5410122.02,1.31
5410123.01,3.11
5410123.02,2.36
5410124.00,1.14
5410125.00,9.70
5410126.01,3.35
5410126.02,1.38
5410126.05,5.34
5410126.06,4.58
5410126.07,6.86
5410126.08,1.22
5410126.09,0.85
5410127.01,2.34
5410127.02,4.12
5410128.00,0.53
5410129.01,7.41
5410129.02,1.84
5410130.00,37.31
5410131.01,3.27
5410131.03,2.07
5410131.05,1.55
5410131.06,1.42
5410140.01,173.35
5410140.02,14.08
5410151.00,222.78
5410152.00,25.43
5410153.00,15.58
5430000.00,1073.15
5430001.00,7.70
5430002.01,6.13
5430002.02,3.67
5430002.03,4.32
5430003.00,3.53
5430004.00,10.76
5430005.00,1.57
5430006.00,0.50
5430007.00,0.77
5430008.00,1.55
5430009.00,2.69
5430010.00,1.60
5430011.01,7.26
5430011.02,4.44
5430011.03,1.47
5430012.00,2.57
5430013.00,2.47
5430014.01,2.93
5430014.02,3.31
5430014.03,1.71
5430014.04,1.49
5430100.00,86.78
5430101.00,107.83
5430102.00,40.89
5430110.01,5.87
5430110.02,8.29
5430200.00,86.36
5430201.00,184.20
5430202.00,323.03
5430203.00,157.46
5500000.00,593.51
5500001.02,6.67
5500001.03,5.09
5500001.05,1.86
5500001.06,10.91
5500001.07,1.36
5500001.08,4.24
5500001.09,7.27
5500002.00,2.36
5500003.00,1.92
5500004.01,2.28
5500004.02,2.37
5500004.03,7.72
5500005.00,2.03
5500006.00,0.60
5500007.00,1.29
5500008.00,1.47
5500009.03,1.76
5500009.04,1.84
5500009.05,2.12
5500009.06,1.75
5500010.01,0.99
5500010.02,1.07
5500011.00,2.10
5500012.00,1.87
5500013.01,1.60
5500013.02,3.52
5500014.00,145.28
5500015.00,9.17
5500100.00,146.39
5500101.00,214.62
5550000.00,2662.40
5550001.02,9.64
5550001.03,1.03
5550001.05,1.08
5550001.06,1.15
5550001.07,1.69
5550001.08,1.25
5550002.01,0.76
5550002.02,1.09
5550002.03,2.60
5550002.04,0.56
5550003.00,0.83
5550004.01,1.54
5550004.03,1.80
5550004.04,0.99
5550005.01,1.92
5550005.02,1.03
5550005.03,1.34
5550006.01,1.05
5550006.02,3.57
5550006.04,4.10
5550006.05,1.56
5550007.01,7.30
5550007.02,2.58
5550008.00,6.45
5550009.01,1.35
5550009.02,4.00
5550010.01,0.84
5550010.02,2.18
5550011.00,1.68
5550012.00,2.05
5550013.00,2.14
5550014.00,1.48
5550015.00,0.83
5550016.00,0.63
5550017.00,0.77
5550018.00,1.54
5550019.00,0.95
5550020.01,1.66
5550020.02,3.62
5550021.00,2.02
5550022.00,1.91
5550023.00,1.14
5550024.00,1.65
5550025.00,2.02
5550026.00,4.42
5550027.03,1.12
5550027.04,1.15
5550027.05,23.77
5550027.06,1.46
5550027.07,5.61
5550028.00,1.73
5550029.00,1.29
5550030.00,1.52
5550031.00,1.52
5550032.00,0.97
5550033.00,1.09
5550034.00,1.33
5550035.00,0.84
5550036.00,2.80
5550037.00,2.12
5550038.00,3.37
5550039.00,1.33
5550040.00,0.88
5550041.00,1.16
5550042.00,1.34
5550043.00,1.78
5550044.01,3.40
5550044.02,2.17
5550044.04,0.53
5550044.05,2.85
5550044.06,2.10
5550044.07,0.97
5550045.00,1.73
5550046.00,1.50
5550047.00,1.65
5550048.00,1.47
5550049.01,6.41
5550049.02,3.42
5550050.01,3.40
5550050.02,2.41
5550050.03,1.69
5550051.00,3.33
5550100.01,154.47
5550100.02,75.97
5550110.01,13.96
5550110.02,177.86
5550120.01,99.38
5550120.02,195.93
5550120.03,35.54
5550130.00,203.55
5550140.00,95.81
5550150.00,196.99
5550200.00,11.19
5550201.00,1.54
5550202.00,1.25
5550203.00,1.45
5550204.01,2.81
5550204.02,3.48
5550205.00,1.16
5550206.00,4.64
5550207.00,8.10
5550210.00,108.88
5550220.00,171.45
5550230.00,301.74
5550231.00,9.06
5550232.00,4.19
5550233.00,2.27
5550234.00,255.25
5550300.00,331.46
5590000.00,1022.30
5590001.00,4.34
5590002.01,4.30
5590002.02,2.66
5590003.01,4.47
5590003.02,4.23
5590004.00,3.45
5590005.00,2.22
5590006.00,2.02
5590007.00,3.80
5590008.00,8.81
5590009.00,4.09
5590010.00,4.76
5590011.01,2.65
5590011.02,2.48
5590012.00,2.89
5590013.00,1.08
5590014.00,1.01
5590015.00,2.67
5590016.00,2.30
5590017.00,3.24
5590018.02,4.67
5590018.03,1.48
5590018.04,2.36
5590019.01,1.88
5590019.03,4.17
5590019.04,2.11
5590019.05,1.83
5590020.00,2.95
5590021.00,1.56
5590022.00,1.18
5590023.00,1.27
5590024.00,1.05
5590025.00,1.12
5590026.00,0.99
5590027.00,0.84
5590028.00,1.74
5590029.00,1.19
5590030.00,0.87
5590031.00,0.43
5590032.00,0.83
5590033.00,0.98
5590034.00,0.81
5590035.00,1.01
5590036.00,0.63
5590037.00,1.05
5590038.00,1.00
5590039.00,1.68
5590040.00,1.20
5590041.00,2.81
5590042.00,2.48
5590043.01,1.47
5590043.02,4.02
5590100.01,4.48
5590100.02,3.64
5590101.01,3.09
5590101.03,2.78
5590101.04,6.83
5590102.00,44.53
5590110.00,110.66
5590120.01,3.16
5590120.02,3.31
5590120.03,2.78
5590130.01,12.04
5590130.02,15.76
5590140.00,156.29
5590160.01,137.58
5590160.02,3.18
5590170.01,19.24
5590170.02,74.84
5590171.00,205.47
5590172.00,80.63
5590173.00,7.97
5590174.00,2.94
5620000.00,1118.65
5620001.01,12.57
5620001.02,14.63
5620002.00,1.07
5620003.00,2.34
5620004.00,1.47
5620005.00,1.34
5620006.00,1.09
5620007.00,1.12
5620008.00,0.90
5620009.00,1.98
5620010.00,1.86
5620011.00,1.81
5620012.00,1.51
5620013.00,2.87
5620100.00,3.28
5620101.01,3.59
5620101.02,11.41
5620101.03,11.06
5620102.01,2.53
5620102.02,3.73
5620102.03,2.04
5620102.04,96.51
5620110.01,15.18
5620110.02,17.77
5620110.03,586.22
5620120.00,318.78
5680000.00,898.02
5680001.01,3.87
5680001.02,2.63
5680001.04,3.09
5680001.05,1.27
5680001.06,1.61
5680001.07,2.16
5680002.00,7.93
5680003.00,5.87
5680004.01,1.69
5680004.03,1.57
5680004.04,2.35
5680004.05,4.86
5680004.06,3.40
5680004.07,0.90
5680005.00,3.53
5680006.00,1.49
5680007.00,2.71
5680008.00,5.39
5680009.00,1.84
5680010.00,1.16
5680011.01,2.49
5680011.02,1.69
5680012.01,1.20
5680012.02,1.82
5680013.00,2.28
5680014.00,2.10
5680015.01,1.68
5680015.02,0.79
5680015.03,1.07
5680016.00,2.98
5680100.00,20.07
5680101.00,171.00
5680102.01,19.11
5680102.02,8.66
5680102.03,22.67
5680102.04,12.98
5680103.01,10.64
5680103.02,7.31
5680104.00,11.92
5680200.00,68.93
5680201.00,184.74
5680202.00,282.60
5750000.00,5369.04
5750001.00,37.67
5750002.00,8.93
5750003.00,1.67
5750004.00,1.14
5750005.00,0.86
5750006.00,1.00
5750007.00,0.72
5750008.00,1.63
5750009.00,0.85
5750010.00,0.91
5750011.00,3.00
5750012.00,6.73
5750013.00,208.98
5750014.00,20.19
5750015.00,1.28
5750016.00,20.95
5750017.00,2.61
5750100.00,105.98
5750101.00,155.17
5750110.00,208.38
5750120.00,3755.32
5750130.00,206.73
5750200.00,393.80
5750300.00,224.56
5800000.00,3924.48
5800001.01,29.13
5800001.02,1.20
5800001.03,206.46
5800001.05,54.25
5800001.06,13.84
5800002.00,3.05
5800003.00,2.13
5800004.00,2.64
5800005.00,1.48
5800006.00,4.97
5800007.00,13.34
5800008.00,12.75
5800009.00,6.51
5800010.00,1.77
5800011.00,0.86
5800012.00,2.08
5800013.00,25.66
5800014.00,3.22
5800015.00,1.93
5800016.01,5.50
5800016.02,2.13
5800017.01,3.13
5800017.02,5.66
5800100.00,12.82
5800101.00,9.13
5800102.00,356.44
5800110.00,6.74
5800130.00,4.88
5800131.00,109.90
5800132.01,594.67
5800132.02,172.68
5800140.00,239.56
5800160.00,24.41
5800161.01,3.96
5800161.02,9.26
5800162.00,281.75
5800190.00,542.87
5800191.00,29.16
5800192.00,10.95
5800193.01,4.87
5800193.02,5.28
5800193.03,5.19
5800194.01,10.67
5800194.02,572.81
5800200.00,512.78
5900000.00,805.60
5900001.01,1.71
5900001.02,5.80
5900002.00,1.04
5900003.00,1.72
5900004.00,3.65
5900005.00,1.41
5900006.00,1.58
5900007.00,1.74
5900008.00,7.11
5900009.00,111.24
5900010.00,3.91
5900011.00,7.71
5900012.00,1.11
5900013.00,1.14
5900014.00,1.38
5900015.00,3.71
5900016.00,2.98
5900017.00,4.60
5900018.01,9.05
5900018.02,50.66
5900100.01,214.97
5900100.02,15.55
5900101.00,266.53
5900102.00,85.30
5950000.00,2556.81
5950001.00,17.84
5950002.00,1.74
5950003.00,5.27
5950004.00,2.47
5950005.00,1.72
5950006.00,0.41
5950007.00,1.48
5950008.00,2.10
5950009.01,1.26
5950009.02,1.80
5950010.01,5.79
5950010.02,1.32
5950011.01,2.05
5950011.02,1.72
5950011.03,4.57
5950012.00,1.15
5950013.00,1.18
5950014.00,1.46
5950015.00,1.26
5950016.00,1.32
5950017.00,1.63
5950018.00,3.47
5950019.00,2.40
5950020.00,1.58
5950021.00,9.60
5950022.03,1.44
5950022.04,2.60
5950022.05,73.55
5950022.06,86.34
5950023.01,32.60
5950023.02,55.21
5950100.03,359.39
5950100.04,362.49
5950100.05,58.31
5950100.06,877.27
5950101.00,570.99
6020000.00,5306.79
6020001.00,1.83
6020002.00,1.86
6020003.00,1.41
6020004.01,1.12
6020004.02,2.26
6020005.00,2.34
6020006.00,2.27
6020007.00,3.24
6020008.00,1.12
6020009.00,0.98
6020010.00,1.77
6020011.00,0.62
6020012.00,0.82
6020013.00,1.00
6020014.00,0.69
6020015.00,0.97
6020016.00,0.47
6020017.00,0.61
6020018.00,0.84
6020019.00,1.69
6020020.00,0.68
6020021.00,0.85
6020022.00,0.57
6020023.00,0.44
6020024.00,0.99
6020025.00,1.05
6020026.00,0.58
6020027.00,0.60
6020028.00,0.57
6020029.00,0.70
6020030.00,1.00
6020031.00,2.59
6020032.00,2.18
6020033.00,0.95
6020034.00,0.76
6020035.00,0.52
6020036.00,0.55
6020037.00,2.24
6020038.00,1.35
6020039.00,0.93
6020040.00,0.58
6020041.00,1.03
6020042.00,0.48
6020043.00,1.26
6020044.00,1.01
6020045.00,1.05
6020046.00,0.50
6020047.00,1.10
6020048.00,1.09
6020049.00,0.96
6020050.01,3.82
6020050.02,2.35
6020051.01,8.91
6020051.02,2.60
6020051.03,1.35
6020052.00,0.86
6020100.01,2.41
6020100.02,32.77
6020100.05,1.39
6020100.06,2.31
6020100.07,1.41
6020100.08,4.60
6020101.01,3.12
6020101.02,2.25
6020102.01,2.09
6020102.02,1.12
6020102.03,0.69
6020102.04,1.44
6020103.00,1.58
6020104.00,1.31
6020105.00,1.05
6020110.01,15.34
6020110.02,3.10
6020110.04,5.02
6020110.06,2.55
6020110.07,9.61
6020111.00,1.51
6020112.01,1.20
6020112.02,2.29
6020113.00,1.24
6020114.00,0.85
6020115.00,1.12
6020116.00,1.64
6020117.00,1.79
6020120.01,12.83
6020120.02,3.62
6020120.03,2.45
6020121.00,0.80
6020122.01,1.58
6020122.02,1.65
6020123.00,1.61
6020130.01,1.62
6020130.02,1.13
6020131.00,1.37
6020132.00,1.07
6020133.00,1.36
6020134.00,2.08
6020140.01,1.59
6020140.02,3.70
6020140.03,12.01
6020141.01,0.88
6020141.02,1.09
6020142.01,1.70
6020142.02,2.12
6020142.03,0.77
6020142.04,0.82
6020150.01,24.20
6020150.02,17.79
6020160.00,132.60
6020161.01,55.13
6020161.02,597.51
6020500.01,5.25
6020500.02,27.68
6020500.04,2.33
6020500.06,16.41
6020500.07,1.61
6020500.08,1.69
6020500.09,1.53
6020501.01,1.12
6020501.02,5.63
6020501.03,2.27
6020502.00,2.31
6020503.00,2.29
6020510.02,7.27
6020510.03,8.52
6020510.06,2.25
6020520.02,0.98
6020520.03,3.12
6020520.04,107.27
6020520.05,27.00
6020521.01,3.46
6020521.02,2.71
6020522.01,2.77
6020522.02,2.76
6020530.00,0.72
6020531.00,1.60
6020532.00,1.02
6020533.00,1.74
6020534.00,1.04
6020535.00,1.41
6020536.00,4.27
6020537.01,1.95
6020537.02,1.09
6020537.03,1.06
6020538.00,1.54
6020539.01,18.63
6020539.02,1.28
6020540.01,0.81
6020540.02,1.10
6020540.03,1.67
6020540.04,0.78
6020541.00,13.03
6020542.00,4.01
6020550.00,0.92
6020551.00,1.67
6020552.01,2.09
6020552.02,1.03
6020553.00,1.30
6020560.01,1.34
6020560.02,1.75
6020560.04,1.43
6020560.05,0.83
6020560.06,17.27
6020560.07,3.39
6020570.00,87.81
6020580.00,204.56
6020585.00,441.56
6020590.02,679.55
6020590.03,193.28
6020590.04,228.09
6020595.01,401.58
6020595.02,179.65
6020600.00,333.55
6020700.00,1158.33
7050000.00,4324.39
7050001.01,1.33
7050001.02,1.45
7050002.01,1.56
7050002.02,2.12
7050003.00,2.37
7050004.00,17.22
7050005.00,2.10
7050006.00,11.31
7050007.00,0.70
7050008.01,2.11
7050008.02,1.34
7050009.01,1.48
7050009.02,1.91
7050010.00,0.57
7050011.00,0.59
7050012.00,1.43
7050013.00,0.51
7050014.00,0.67
7050015.00,2.45
7050016.00,1.80
7050017.00,5.05
7050018.00,1.96
7050019.00,2.01
7050020.00,1.23
7050021.00,1.16
7050022.01,28.69
7050022.02,2.65
7050023.01,1.26
7050023.02,1.39
7050024.00,1.32
7050025.01,1.62
7050025.02,1.27
7050026.00,1.58
7050027.00,18.07
7050028.01,1.52
7050028.02,1.46
7050028.03,1.68
7050100.01,1.35
7050100.02,10.42
7050100.03,1.76
7050100.04,4.23
7050100.05,2.08
7050100.08,2.17
7050100.09,7.20
7050100.1,1.93
7050100.11,1.37
7050100.12,9.94
7050100.13,8.59
7050100.14,658.62
7050101.01,483.13
7050101.02,384.85
7050102.00,829.80
7050103.00,844.14
7050104.00,943.87
7250000.00,5890.71
7250001.00,4.54
7250002.01,1.30
7250002.02,3.94
7250003.00,7.29
7250004.00,1.99
7250005.00,13.72
7250006.01,1.58
7250006.02,1.63
7250006.03,1.71
7250006.04,1.93
7250007.00,0.87
7250008.00,1.16
7250009.00,1.52
7250010.00,2.06
7250011.01,1.22
7250011.02,1.35
7250011.03,2.67
7250012.01,1.77
7250012.02,1.65
7250012.03,1.44
7250012.06,3.69
7250012.07,6.08
7250012.08,1.18
7250012.09,1.27
7250013.01,5.65
7250013.02,3.00
7250013.04,13.58
7250013.05,5.23
7250013.06,1.22
7250013.07,1.07
7250014.00,2.78
7250015.00,2.11
7250016.00,0.66
7250017.00,1.31
7250018.01,1.68
7250018.02,1.34
7250018.03,1.59
7250018.04,3.27
7250018.05,3.25
7250019.00,1.91
7250020.00,2.92
7250021.01,30.09
7250021.02,2.37
7250021.03,1.81
7250021.04,1.55
7250021.05,4.83
7250022.00,8.57
7250100.02,21.40
7250100.03,37.35
7250100.04,618.27
7250101.00,969.41
7250102.01,133.43
7250102.02,217.89
7250103.00,792.69
7250104.01,19.29
7250104.02,810.76
7250105.00,871.74
7250110.00,553.73
7250200.00,675.37
8050000.00,13301.54
8050001.00,1.16
8050002.00,2.96
8050003.01,6.35
8050003.02,3.13
8050004.00,29.74
8050005.01,3.90
8050005.02,2.48
8050006.00,2.23
8050007.00,2.98
8050008.00,4.01
8050009.00,3.13
8050010.00,2.94
8050011.00,1.44
8050012.01,1.43
8050012.02,8.48
8050013.00,35.65
8050014.00,16.25
8050100.00,3.28
8050200.00,13169.97
8100000.00,2975.08
8100001.00,10.39
8100002.00,8.78
8100003.00,1.34
8100004.00,1.38
8100005.00,4.01
8100006.00,1.13
8100007.00,2.33
8100008.00,1.82
8100009.00,2.30
8100010.00,12.15
8100011.00,1.67
8100012.00,4.64
8100013.00,4.65
8100014.00,1.93
8100015.00,1.12
8100016.00,12.44
8100017.01,2.51
8100017.02,24.11
8100017.03,4.02
8100018.00,1.30
8100019.00,1.81
8100020.01,10.38
8100020.02,1.50
8100021.00,4.40
8100100.01,1807.87
8100100.02,1028.76
8100101.00,1.59
8100102.00,2.85
8100103.00,3.11
8100104.00,7.99
8100105.00,0.81
8250000.00,5110.21
8250001.01,1.72
8250001.02,3.63
8250001.03,1.05
8250001.04,2.56
8250001.05,1.15
8250001.06,3.34
8250001.07,2.93
8250001.08,3.66
8250001.09,3.50
8250001.1,2.64
8250001.11,8.19
8250001.13,1.45
8250001.14,2.00
8250001.17,2.66
8250001.22,3.46
8250001.23,1.13
8250001.25,1.66
8250001.26,4.28
8250001.28,1.17
8250001.29,1.13
8250001.3,1.92
8250001.31,11.91
8250001.32,1.93
8250001.33,0.87
8250001.34,14.45
8250001.35,17.53
8250001.36,1.65
8250001.37,0.76
8250001.38,1.26
8250001.39,4.94
8250002.02,14.52
8250002.04,44.13
8250002.06,2.07
8250002.07,2.51
8250002.08,1.81
8250002.09,1.13
8250002.1,1.65
8250002.11,2.36
8250002.12,0.59
8250002.14,1.43
8250002.15,3.62
8250002.16,2.04
8250002.17,0.82
8250002.18,1.90
8250002.19,2.74
8250002.2,4.56
8250002.21,25.84
8250002.22,2.47
8250002.23,5.85
8250003.00,10.13
8250004.00,1.99
8250005.00,1.78
8250006.00,1.99
8250007.01,1.96
8250007.02,2.07
8250007.03,5.05
8250007.04,2.79
8250008.00,1.41
8250009.00,1.04
8250010.00,1.86
8250011.00,1.34
8250012.00,2.15
8250013.00,1.33
8250014.00,3.70
8250015.00,3.99
8250016.00,1.64
8250017.01,1.74
8250017.03,0.82
8250017.04,2.09
8250017.05,1.72
8250017.06,1.66
8250018.00,1.73
8250019.00,1.54
8250020.00,1.23
8250021.00,1.21
8250022.00,3.97
8250023.00,1.88
8250024.00,1.50
8250025.00,1.33
8250026.00,0.40
8250027.00,1.33
8250028.00,1.91
8250029.00,2.69
8250030.00,5.38
8250031.00,1.24
8250032.00,7.15
8250033.01,2.09
8250033.02,7.82
8250034.00,5.30
8250035.01,2.46
8250035.02,1.18
8250036.01,0.93
8250036.02,0.98
8250037.00,1.34
8250038.02,1.11
8250038.03,1.29
8250038.04,1.52
8250038.05,1.34
8250038.06,2.01
8250038.07,1.39
8250038.08,1.36
8250038.1,1.48
8250038.11,1.13
8250038.12,1.35
8250038.13,1.34
8250038.14,1.32
8250038.15,1.29
8250038.17,1.43
8250038.18,1.23
8250038.2,3.06
8250038.21,1.40
8250038.22,2.61
8250038.23,1.28
8250038.24,2.64
8250038.25,1.32
8250038.27,1.21
8250038.28,0.71
8250038.29,1.78
8250038.3,0.96
8250038.31,47.72
8250038.32,1.38
8250038.33,1.24
8250038.34,3.80
8250039.00,4.70
8250040.00,3.96
8250041.00,2.12
8250042.00,1.39
8250043.00,1.64
8250044.00,0.79
8250045.00,0.57
8250046.01,0.59
8250046.02,1.78
8250047.00,1.55
8250048.00,2.92
8250049.01,3.27
8250049.02,2.48
8250049.03,3.09
8250050.01,1.71
8250050.06,5.76
8250050.07,2.69
8250050.08,6.32
8250050.09,5.30
8250050.1,2.44
8250050.11,2.81
8250050.12,3.80
8250050.13,2.97
8250050.14,3.48
8250051.00,2.22
8250052.01,2.11
8250052.02,1.64
8250052.03,3.45
8250052.04,1.96
8250052.06,2.57
8250052.07,1.97
8250052.09,1.42
8250052.1,1.37
8250052.11,2.43
8250052.12,4.04
8250053.00,3.21
8250054.00,1.30
8250055.00,1.88
8250056.00,1.59
8250057.00,2.30
8250058.00,1.97
8250059.00,1.55
8250060.00,2.02
8250061.00,37.99
8250062.00,1.48
8250063.00,1.34
8250064.00,2.06
8250065.00,1.35
8250066.01,3.48
8250066.02,2.17
8250067.00,0.89
8250068.00,1.07
8250069.00,1.09
8250070.00,1.64
8250071.00,1.87
8250072.00,2.37
8250073.00,1.15
8250074.00,1.62
8250075.01,1.03
8250075.02,1.21
8250076.01,0.86
8250076.02,1.11
8250076.03,1.66
8250076.04,1.55
8250076.05,1.17
8250076.06,1.09
8250076.09,1.46
8250076.12,4.99
8250076.13,3.47
8250076.14,1.79
8250076.15,0.58
8250076.16,6.27
8250076.17,3.57
8250076.18,1.57
8250076.19,1.59
8250076.2,1.82
8250076.21,6.11
8250076.22,1.61
8250076.23,0.91
8250076.24,1.45
8250077.01,1.45
8250077.02,1.87
8250077.03,1.47
8250077.04,1.47
