"id","area_km"
8250077.05,1.77
8250077.06,2.32
8250077.13,1.25
8250077.14,1.03
8250077.16,2.47
8250077.17,1.89
8250077.19,12.98
8250077.2,1.91
8250077.21,2.91
8250077.22,1.81
8250077.23,2.42
8250077.24,1.38
8250077.25,6.67
8250077.26,1.87
8250077.27,1.31
8250077.28,1.42
8250077.29,17.23
8250077.3,1.93
8250077.31,2.00
8250077.32,1.71
8250200.02,282.92
8250200.03,425.72
8250200.05,111.13
8250200.06,62.96
8250201.01,258.58
8250201.02,847.31
8250202.00,559.73
8250203.00,961.06
8250204.01,342.55
8250204.03,386.14
8250204.04,78.37
8250204.05,3.55
8250205.01,6.96
8250205.02,2.53
8250205.03,20.34
8250206.02,1.34
8250206.05,2.78
8250206.06,2.60
8250206.07,2.50
8250206.08,5.23
8250206.09,3.96
8250206.1,2.05
8250206.11,1.92
8250207.01,3.49
8250207.03,5.40
8250207.04,1.93
8300000.00,104.73
8300001.01,1.89
8300001.02,2.62
8300001.03,1.96
8300001.04,4.61
8300002.00,4.16
8300003.00,4.19
8300004.00,1.17
8300005.00,1.55
8300006.00,1.35
8300007.00,1.30
8300008.01,20.96
8300008.02,1.35
8300008.03,1.31
8300009.00,6.77
8300010.00,5.12
8300011.00,1.12
8300012.00,5.63
8300013.00,1.46
8300014.00,7.00
8300015.00,1.74
8300016.01,24.15
8300016.02,1.88
8300016.03,1.45
8350000.00,9438.86
8350001.01,6.63
8350001.02,1.18
8350001.03,1.90
8350001.04,0.56
8350001.05,1.29
8350001.06,1.18
8350001.07,3.27
8350002.01,1.56
8350002.02,1.23
8350002.03,1.02
8350002.04,0.96
8350002.05,1.04
8350003.00,2.59
8350004.01,1.94
8350004.02,3.35
8350005.01,1.99
8350005.02,2.49
8350005.05,3.07
8350005.07,3.89
8350005.08,1.14
8350005.09,1.67
8350005.1,1.63
8350005.11,2.00
8350006.01,10.35
8350006.03,0.89
8350006.04,0.90
8350006.05,2.05
8350006.06,0.77
8350006.08,1.93
8350006.09,1.62
8350006.11,14.46
8350006.13,2.72
8350006.14,1.07
8350006.15,1.58
8350006.16,1.11
8350006.17,2.63
8350006.18,1.41
8350007.01,1.36
8350007.02,4.98
8350008.01,1.10
8350008.02,0.64
8350009.00,3.77
8350010.00,3.95
8350011.00,1.73
8350012.01,1.47
8350012.02,1.95
8350013.00,1.31
8350014.00,1.66
8350015.01,2.05
8350015.02,1.63
8350016.01,3.30
8350016.02,1.60
8350017.00,1.33
8350018.00,14.28
8350019.01,0.82
8350019.02,1.42
8350020.00,2.94
8350021.00,1.29
8350022.00,1.26
8350023.00,4.28
8350024.01,0.73
8350024.02,1.44
8350025.00,1.10
8350026.01,1.10
8350026.02,1.11
8350027.00,2.10
8350028.00,2.67
8350029.00,3.11
8350030.00,1.10
8350031.00,1.17
8350032.01,0.45
8350032.02,0.81
8350033.01,1.21
8350033.02,0.88
8350034.00,2.37
8350035.00,1.70
8350036.00,1.29
8350037.00,1.59
8350038.00,1.42
8350039.00,3.26
8350040.00,2.34
8350041.00,2.45
8350042.01,2.14
8350042.02,1.54
8350043.00,2.43
8350044.00,1.48
8350045.00,0.56
8350046.00,1.29
8350047.00,1.93
8350048.00,1.15
8350049.00,1.58
8350050.00,1.43
8350051.01,0.87
8350051.02,6.10
8350052.01,1.03
8350052.02,1.29
8350053.00,1.65
8350054.00,3.35
8350055.00,0.91
8350056.00,1.04
8350057.00,1.82
8350058.00,2.71
8350059.00,3.14
8350060.01,1.63
8350060.02,1.20
8350061.00,1.24
8350062.00,3.74
8350063.00,2.21
8350064.01,1.18
8350064.02,1.15
8350065.01,1.27
8350065.02,1.30
8350065.03,1.88
8350066.01,0.94
8350066.02,0.79
8350067.01,0.65
8350067.02,1.53
8350068.01,0.56
8350068.02,1.36
8350069.00,1.36
8350070.00,1.56
8350071.00,1.54
8350072.00,1.35
8350073.00,1.71
8350074.00,1.34
8350075.01,0.49
8350075.02,1.80
8350075.03,0.73
8350075.04,0.46
8350075.05,1.61
8350075.07,1.35
8350075.08,1.97
8350075.09,1.35
8350075.1,2.72
8350075.11,2.21
8350075.12,2.03
8350076.01,1.18
8350076.02,1.73
8350077.01,1.23
8350077.02,1.58
8350078.01,2.67
8350078.02,1.35
8350078.03,1.16
8350078.05,1.30
8350078.06,1.63
8350078.07,1.41
8350078.08,1.06
8350078.09,1.35
8350078.12,2.39
8350078.14,1.73
8350078.15,0.58
8350078.16,2.19
8350078.17,5.42
8350079.03,39.93
8350079.04,11.65
8350079.05,3.64
8350079.06,17.99
8350090.01,2.00
8350090.02,0.93
8350090.03,0.90
8350090.04,1.56
8350090.05,2.17
8350090.06,2.15
8350090.07,3.82
8350090.08,1.94
8350090.09,2.35
8350090.11,0.85
8350090.12,1.05
8350090.13,0.94
8350090.15,2.76
8350090.16,1.00
8350090.17,1.12
8350090.18,2.38
8350090.19,0.90
8350090.2,0.95
8350090.21,1.83
8350090.22,1.18
8350100.00,1.94
8350101.01,3.23
8350101.02,5.05
8350102.00,2.46
8350103.00,2.90
8350104.02,104.03
8350104.1,11.65
8350104.12,3.02
8350104.13,2.02
8350104.15,1.09
8350104.16,1.48
8350104.17,31.07
8350104.18,2.71
8350104.19,2.79
8350104.2,1.66
8350104.22,2.83
8350104.25,4.42
8350104.27,5.61
8350104.28,1.86
8350104.29,4.31
8350104.3,1.55
8350104.31,12.90
8350104.32,1.31
8350104.33,29.35
8350104.34,3.24
8350104.35,37.67
8350104.36,1.73
8350104.37,2.61
8350104.38,1.95
8350104.39,2.38
8350104.4,3.69
8350105.03,157.06
8350105.04,90.74
8350105.05,60.71
8350105.06,151.36
8350106.01,37.29
8350106.02,559.14
8350110.01,1.67
8350110.02,3.39
8350111.00,5.83
8350120.01,3.28
8350120.02,5.42
8350120.03,1.28
8350120.05,4.95
8350120.07,13.01
8350120.08,3.75
8350121.02,2.04
8350121.03,0.96
8350121.04,3.01
8350121.06,3.63
8350121.07,10.51
8350121.08,2.45
8350121.09,8.39
8350140.04,91.22
8350140.05,2.32
8350140.06,120.69
8350140.07,5.78
8350140.08,1.33
8350141.01,68.39
8350141.02,792.09
8350142.01,582.30
8350142.02,406.13
8350142.03,11.15
8350142.04,251.21
8350150.00,823.05
8350151.01,5.20
8350151.02,5.27
8350152.00,21.74
8350153.01,3.33
8350153.02,7.74
8350154.00,9.63
8350155.00,778.73
8350156.00,11.15
8350157.00,1017.07
8350160.01,229.94
8350160.03,51.55
8350160.04,157.21
8350161.01,3.02
8350161.02,7.14
8350162.01,1.16
8350162.03,9.97
8350162.04,2.07
8350162.05,2.72
8350163.03,15.51
8350163.05,8.29
8350163.06,11.93
8350164.01,6.12
8350164.03,126.62
8350164.04,112.55
8350165.01,169.97
8350165.03,62.19
8350165.04,354.38
8350166.01,1.96
8350166.02,1247.39
8350200.00,7.12
8500000.00,132.73
8500001.00,11.14
8500002.00,2.55
8500003.00,7.41
8500004.00,2.21
8500005.00,1.84
8500006.00,8.21
8500007.00,2.32
8500008.00,3.09
8500009.00,6.22
8500010.00,8.20
8500011.00,61.97
8500012.00,15.37
8500013.00,0.81
8500014.00,1.39
8600000.00,61871.37
8600001.00,33.79
8600002.00,4.97
8600003.00,6.22
8600004.00,3.25
8600005.00,8.88
8600006.00,9.27
8600007.00,4.17
8600008.00,3.48
8600009.00,5.93
8600010.00,1.56
8600011.00,3.23
8600012.00,16.14
8600013.00,61676.74
8600100.00,19.23
8600110.00,0.30
8600120.00,0.59
8600130.00,9.53
8600140.00,22.20
8600150.00,1.12
8600160.00,27.42
8600170.00,10.88
8600180.00,2.46
9150000.00,2904.86
9150001.00,18.95
9150002.00,5.63
9150003.01,26.54
9150003.02,17.20
9150004.00,19.95
9150005.00,1.95
9150006.00,2.33
9150007.00,2.13
9150008.00,10.21
9150009.01,0.87
9150009.02,1.49
9150009.03,1.04
9150010.01,1.08
9150010.02,2.03
9150010.03,1.30
9150011.00,0.94
9150012.00,1.46
9150013.00,1.05
9150014.00,0.91
9150015.00,3.07
9150016.00,2.90
9150017.00,2.59
9150018.01,2.02
9150018.02,22.36
9150019.01,33.49
9150019.02,1.97
9150019.03,26.60
9150019.04,1.65
9150100.00,13.01
9150101.00,3.88
9150102.01,28.16
9150102.04,6.90
9150102.05,13.82
9150102.06,8.80
9150103.00,15.96
9150104.01,3.46
9150104.02,1228.35
9150105.01,61.98
9150105.02,1246.64
9150105.03,60.21
9250000.00,5668.70
9250001.00,21.58
9250002.00,2.93
9250003.00,15.71
9250004.00,65.26
9250005.01,2.59
9250005.02,1.38
9250006.01,41.52
9250006.02,2.16
9250007.00,31.82
9250008.00,1.86
9250009.00,2.02
9250010.00,1.98
9250011.00,1.66
9250012.00,1.64
9250013.00,1.41
9250014.00,1.02
9250015.00,1.46
9250016.00,1.55
9250017.00,2.34
9250018.00,37.29
9250019.00,40.73
9250020.00,2.34
9250021.01,4.25
9250021.02,136.85
9250022.00,12.74
9250100.01,5.04
9250100.02,13.43
9250100.03,1590.50
9250101.00,3294.52
9250110.00,325.33
9250200.00,3.77
9300000.00,1445.26
9300001.00,3.44
9300002.01,0.10
9300002.02,1.40
9300003.00,0.48
9300004.00,0.55
9300005.00,0.89
9300006.00,0.83
9300007.00,2.15
9300008.00,3.39
9300009.00,2.24
9300010.00,0.58
9300011.01,0.71
9300011.02,1.67
9300012.01,1.16
9300012.02,1.35
9300012.03,2.59
9300012.04,0.21
9300012.05,1.35
9300012.06,4.81
9300012.07,3.88
9300013.00,6.43
9300014.00,42.38
9300015.00,24.71
9300016.01,6.23
9300016.02,53.26
9300017.01,2.94
9300017.02,1.59
9300018.01,2.52
9300018.02,2.24
9300019.00,2.58
9300020.01,0.21
9300020.02,0.72
9300020.03,3.86
9300021.00,23.56
9300022.00,1.19
9300023.01,0.96
9300023.02,60.53
9300024.00,3.83
9300025.00,749.56
9300026.00,4.59
9300027.00,0.88
9300028.00,168.87
9300029.00,1.04
9300030.00,16.57
9300031.00,5.57
9300032.00,219.70
9300033.00,3.50
9300034.00,1.45
9320000.00,607.13
9320001.00,26.39
9320002.00,8.80
9320003.00,2.17
9320004.00,1.90
9320005.01,1.26
9320005.02,1.67
9320006.00,2.21
9320007.01,0.68
9320007.02,0.88
9320008.01,1.97
9320008.03,2.35
9320008.04,2.00
9320009.01,2.48
9320009.02,4.55
9320010.00,1.52
9320011.00,4.78
9320012.01,3.33
9320012.02,3.29
9320013.01,1.36
9320013.02,55.82
9320014.00,98.21
9320100.00,95.19
9320101.00,7.92
9320102.00,1.32
9320103.00,0.79
9320104.00,2.24
9320105.00,2.30
9320106.03,2.57
9320106.04,2.29
9320106.05,2.13
9320106.06,35.13
9320200.00,4.02
9320201.01,1.82
9320201.02,1.46
9320202.00,3.02
9320203.00,6.26
9320204.00,7.08
9320205.00,15.30
9320206.00,163.47
9320207.00,25.23
9330000.00,2882.68
9330001.01,1.02
9330001.02,1.86
9330002.01,1.94
9330002.03,0.79
9330002.04,0.78
9330003.01,0.54
9330003.02,1.12
9330004.01,1.56
9330004.02,1.18
9330005.00,1.38
9330006.01,0.92
9330006.02,1.09
9330007.01,2.68
9330007.02,1.42
9330008.01,1.84
9330008.02,3.55
9330009.00,1.66
9330010.01,1.42
9330010.02,1.39
9330011.00,1.57
9330012.00,1.54
9330013.01,1.14
9330013.03,0.62
9330013.04,0.48
9330014.01,0.50
9330014.02,0.81
9330015.01,0.93
9330015.02,1.34
9330016.01,0.68
9330016.04,0.94
9330016.05,0.54
9330016.06,0.12
9330017.01,1.16
9330017.02,0.85
9330018.01,0.90
9330018.02,0.99
9330019.00,1.85
9330020.00,1.39
9330021.00,2.21
9330022.00,0.32
9330023.00,1.20
9330024.00,1.70
9330025.00,1.99
9330026.00,1.26
9330027.01,1.27
9330027.02,1.03
9330028.00,1.47
9330029.00,1.50
9330030.00,1.46
9330031.01,0.90
9330031.02,0.69
9330032.00,1.24
9330033.01,0.68
9330033.02,0.45
9330034.01,0.67
9330034.02,1.34
9330035.01,0.72
9330035.02,1.53
9330036.01,1.37
9330036.02,1.47
9330037.01,0.60
9330037.02,0.52
9330038.00,0.59
9330039.01,0.71
9330039.02,0.60
9330040.01,0.27
9330040.02,0.32
9330041.01,0.38
9330041.02,1.00
9330042.00,1.09
9330043.01,0.71
9330043.02,1.00
9330044.00,2.85
9330045.01,0.67
9330045.02,0.73
9330046.00,0.49
9330047.01,0.33
9330047.02,0.39
9330048.00,1.22
9330049.01,1.55
9330049.02,0.85
9330050.02,0.68
9330050.03,1.29
9330050.04,0.31
9330051.01,0.54
9330051.02,0.76
9330052.01,1.26
9330052.02,1.33
9330053.01,2.62
9330053.02,0.80
9330054.01,0.59
9330054.02,0.79
9330055.01,0.80
9330055.02,0.65
9330056.01,1.13
9330056.02,0.67
9330057.01,0.23
9330057.02,1.63
9330058.00,1.13
9330059.06,0.61
9330059.07,0.26
9330059.08,0.35
9330059.09,0.20
9330059.1,0.20
9330059.11,0.77
9330059.13,0.32
9330059.14,0.59
9330060.01,0.15
9330060.02,0.23
9330061.00,0.21
9330062.00,0.17
9330063.00,0.19
9330064.00,0.24
9330065.00,0.24
9330066.00,0.53
9330067.01,0.19
9330067.02,0.24
9330068.00,4.07
9330069.01,5.44
9330069.02,9.06
9330100.01,0.97
9330100.02,2.90
9330101.03,0.34
9330101.04,0.30
9330101.05,0.59
9330101.06,0.42
9330102.01,0.28
9330102.02,2.57
9330103.00,1.34
9330104.00,2.41
9330110.02,2.21
9330110.03,38.78
9330110.04,1.51
9330111.02,32.06
9330111.04,1.06
9330111.05,3.34
9330111.06,0.49
9330111.07,23.85
9330112.00,1.06
9330113.00,2.92
9330114.01,1.66
9330114.02,2.01
9330115.00,4.68
9330116.00,16.11
9330117.00,2.38
9330118.00,3.52
9330119.00,1.31
9330120.00,2.28
9330121.00,1.85
9330122.00,19.21
9330130.01,0.88
9330130.03,1.47
9330130.04,1.72
9330131.00,3.36
9330132.00,3.30
9330133.01,3.93
9330133.02,36.77
9330134.00,15.19
9330135.00,22.35
9330140.02,15.68
9330140.03,42.34
9330140.04,2.51
9330141.01,2.20
9330141.02,0.08
9330142.01,1.47
9330142.02,1.46
9330142.03,1.53
9330143.01,1.33
9330143.02,1.30
9330143.03,1.34
9330143.04,1.32
9330144.03,0.68
9330144.04,1.34
9330144.05,0.69
9330144.06,1.33
9330145.01,1.34
9330145.02,1.37
9330146.00,4.80
9330147.01,2.67
9330147.04,0.33
9330147.05,0.33
9330147.07,0.45
9330147.08,0.61
9330147.09,0.24
9330147.1,0.41
9330148.00,2.80
9330149.02,1.53
9330149.05,0.65
9330149.06,1.67
9330149.07,1.04
9330149.08,1.03
9330149.09,0.66
9330150.00,18.16
9330151.03,3.08
9330151.05,1.30
9330151.06,1.91
9330151.07,2.97
9330151.08,3.30
9330160.01,2.17
9330160.02,6.54
9330160.03,2.63
9330160.04,2.33
9330161.02,1.73
9330161.03,2.33
9330161.05,1.61
9330161.06,3.70
9330161.07,0.53
9330161.08,6.58
9330161.09,136.76
9330162.01,2.15
9330162.02,2.08
9330162.03,1.66
9330162.04,4.92
9330163.01,1.70
9330163.04,2.67
9330163.05,1.64
9330163.06,0.99
9330163.07,1.32
9330163.08,1.26
9330170.03,0.49
9330170.04,2.16
9330170.05,0.32
9330170.07,1.22
9330170.08,0.93
9330180.01,3.02
9330180.03,44.66
9330180.04,3.04
9330181.03,6.27
9330181.05,2.46
9330181.07,1.86
9330181.08,1.22
9330181.09,3.90
9330181.1,3.27
9330181.11,0.65
9330181.12,3.44
9330181.13,1.87
9330181.14,1.45
9330181.15,1.33
9330181.16,2.28
9330182.01,50.19
9330182.02,2.61
9330182.03,8.09
9330182.04,2.26
9330182.05,18.96
9330182.06,9.75
9330183.01,2.66
9330183.03,2.87
9330183.05,3.46
9330183.06,1.34
9330183.07,2.55
9330183.08,1.31
9330183.09,5.89
9330184.02,2.62
9330184.06,2.64
9330184.07,1.33
9330184.08,1.28
9330184.09,1.32
9330184.1,1.33
9330184.11,2.61
9330184.12,1.97
9330184.13,4.52
9330184.14,1.55
9330184.15,0.98
9330184.16,1.65
9330185.05,1.33
9330185.07,2.63
9330185.08,3.70
9330185.09,2.66
9330185.1,1.29
9330185.11,1.32
9330185.12,1.32
9330185.15,2.62
9330185.16,2.61
9330185.17,1.04
9330185.18,1.68
9330185.19,0.67
9330185.2,0.67
9330185.21,0.67
9330185.22,0.67
9330186.01,1.98
9330186.02,1.91
9330186.05,1.25
9330186.06,1.28
9330186.07,1.31
9330186.08,1.30
9330187.03,2.58
9330187.04,1.23
9330187.05,1.31
9330187.06,2.60
9330187.07,0.66
9330187.11,1.39
9330187.12,1.15
9330187.13,1.11
9330187.14,0.65
9330187.15,0.70
9330187.16,0.90
9330188.01,2.51
9330188.02,1.07
9330188.04,3.87
9330188.05,6.71
9330188.06,3.66
9330188.07,2.38
9330188.08,1.28
9330189.03,1.47
9330189.05,1.34
9330189.06,2.41
9330189.07,0.82
9330189.08,0.68
9330189.09,1.33
9330189.1,1.31
9330190.01,1.47
9330190.03,1.94
9330190.04,3.05
9330190.05,0.61
9330191.03,1.32
9330191.04,1.33
9330191.05,1.41
9330191.06,0.50
9330191.07,0.73
9330192.00,9.86
9330200.00,3.34
9330201.00,0.72
9330202.00,1.29
9330203.00,1.12
9330204.01,0.41
9330204.02,0.70
9330205.01,0.51
9330205.02,0.62
9330206.00,0.31
9330207.00,0.35
9330208.00,1.68
9330209.00,2.11
9330210.00,2.47
9330220.00,9.11
9330221.01,1.23
9330221.03,1.30
9330221.04,1.32
9330222.01,1.55
9330222.02,1.36
9330223.01,1.48
9330223.02,0.76
9330224.01,0.47
9330224.02,0.70
9330225.01,1.47
9330225.02,1.36
9330226.02,1.35
9330226.03,0.73
9330226.04,0.29
9330227.01,0.28
9330227.02,1.13
9330228.02,0.98
9330228.03,0.33
9330228.04,0.72
9330229.00,3.07
9330230.01,4.23
9330230.02,3.99
9330231.00,2.02
9330232.00,2.91
9330233.00,1.51
9330234.00,4.57
9330235.02,1.43
9330235.03,0.43
9330235.04,1.06
9330236.00,4.13
9330237.00,2.54
9330238.01,1.23
9330238.02,2.32
9330239.01,1.56
9330239.02,0.79
9330240.01,2.20
9330240.02,0.89
9330241.00,1.91
9330242.00,4.61
9330243.01,1.70
9330243.02,13.64
9330250.01,50.14
9330250.02,831.70
9330251.01,0.58
9330251.02,5.63
9330260.04,1.19
9330260.05,3.09
9330260.06,2.58
9330260.07,1.09
9330260.08,3.44
9330260.1,0.29
9330260.11,10.87
9330260.12,3.37
9330270.00,4.48
9330280.01,0.02
9330280.02,4.27
9330281.01,2.21
9330281.02,2.61
9330282.01,1.42
9330282.02,1.32
9330283.00,2.20
9330284.01,2.15
9330284.02,2.09
9330285.01,0.66
9330285.02,2.20
9330286.01,4.17
9330286.02,3.12
9330286.03,2.72
9330287.01,1.91
9330287.02,55.92
9330287.06,1.17
9330287.09,0.60
9330287.1,1.20
9330287.11,1.90
9330287.12,1.11
9330287.13,2.25
9330287.14,18.42
9330287.15,1.40
9330287.16,0.80
9330290.02,4.52
9330290.04,5.08
9330290.05,1.60
9330290.06,0.81
9330290.07,2.50
9330291.01,2.28
9330291.02,3.14
9330292.01,2.11
9330292.03,3.12
9330292.04,4.82
9330400.04,12.41
9330400.05,5.10
9330400.06,1.46
9330400.07,1.30
9330400.08,0.39
9330400.09,35.99
9330401.01,1.11
9330401.02,3.15
9330402.02,2.96
9330402.03,1.30
9330402.04,1.79
9330403.01,2.35
9330403.04,5.00
9330403.05,1.87
9330403.06,0.42
9330403.07,3.38
9330404.01,35.61
9330404.02,153.30
9330410.02,22.53
9330410.04,60.05
9330410.05,1.67
9330410.06,2.25
9330500.01,0.28
9330500.02,72.38
9330501.01,19.75
9330501.02,19.03
9330501.03,23.28
9330502.01,1.49
9330502.02,9.78
9330502.03,2.62
9330502.05,33.51
9330502.06,3.39
9330502.07,3.15
9330503.01,1.09
9330503.03,3.61
9330503.06,0.59
9330503.07,0.85
9330503.08,2.50
9330503.09,1.58
9330504.03,13.72
9330504.05,3.83
9330504.07,0.84
9330504.08,1.23
9330504.09,3.50
9330504.1,1.13
9330504.11,11.63
9330504.12,3.98
9330504.13,1.67
9330504.14,0.31
9330504.15,4.03
9330505.01,5.22
9330505.03,1.78
9330505.04,59.57
9330506.01,3.07
9330506.02,6.24
9350000.00,696.15
9350001.00,1.13
9350002.00,1.45
9350003.01,1.04
9350003.02,0.92
9350004.00,0.84
9350005.00,1.37
9350006.00,0.92
9350007.00,0.90
9350008.00,0.50
9350009.00,0.84
9350010.00,1.86
9350011.00,1.61
9350012.00,1.69
9350013.01,0.77
9350013.02,1.39
9350014.01,1.12
9350014.02,1.15
9350100.00,2.51
9350101.00,1.05
9350102.00,1.72
9350103.00,2.34
9350104.00,2.92
9350110.00,2.73
9350111.01,1.83
9350111.02,2.51
9350120.00,4.42
9350121.01,2.32
9350121.02,2.49
9350121.03,1.39
9350121.04,1.33
9350122.00,0.99
9350123.01,0.92
9350123.02,1.38
9350124.00,2.25
9350125.01,1.31
9350125.02,1.78
9350126.00,2.38
9350127.00,2.69
9350128.00,13.44
9350129.01,3.03
9350129.02,2.80
9350130.01,1.58
9350130.02,4.81
9350131.00,3.84
9350132.01,4.25
9350132.03,4.79
9350132.04,6.21
9350133.00,33.39
9350150.02,12.48
9350150.03,0.22
9350150.04,0.71
9350150.05,1.88
9350151.02,6.39
9350151.03,16.72
9350151.04,3.25
9350152.00,3.53
9350153.00,5.29
9350154.01,8.84
9350154.02,13.64
9350155.01,38.05
9350155.03,2.63
9350155.04,71.13
9350156.01,32.12
9350156.04,221.58
9350156.05,0.75
9350156.06,24.49
9350160.04,4.94
9350160.05,5.01
9350160.06,2.69
9350160.07,17.48
9350160.08,2.09
9350160.09,13.89
9350170.00,2.79
9350171.00,2.31
9350180.03,2.82
9350180.04,17.55
9350180.05,0.29
9350180.06,19.72
9380000.00,1280.84
9380001.02,23.11
9380001.03,0.71
9380001.04,27.75
9380002.00,3.79
9380003.00,3.74
9380004.00,4.29
9380005.00,7.65
9380006.00,6.05
9380007.00,11.66
9380008.00,4.01
9380009.00,3.19
9380010.00,2.98
9380011.00,4.33
9380012.00,4.85
9380013.00,2.11
9380014.00,4.58
9380015.00,2.63
9380016.00,5.15
9380017.01,0.20
9380017.02,19.75
9380019.01,2.24
9380019.02,60.31
9380020.00,1075.75
9700000.00,17686.12
9700001.00,11.75
9700002.00,4.19
9700003.00,37.68
9700004.00,71.68
9700005.00,3.18
9700006.00,4.10
9700007.00,38.99
9700008.00,1.94
9700009.00,2.47
9700010.00,0.67
9700011.00,1.57
9700012.00,0.77
9700013.00,0.97
9700014.00,1.75
9700015.00,1.91
9700016.00,4.24
9700017.00,2.06
9700018.00,23.73
9700019.00,13.52
9700020.00,12.96
9700021.00,8.17
9700022.00,30.79
9700023.00,39.16
9700100.00,12506.13
9700101.00,668.56
9700102.00,2806.28
9700103.01,5.23
9700103.02,1381.66
