id,X,Y
5350305.03,-79.3820475020739,43.77031144464433
5350305.04,-79.37810487259982,43.76727999416307
5350306.01,-79.39886134312927,43.77892234840243
5350306.02,-79.39457229422254,43.769660891460816
5350307.03,-79.41207284658368,43.77012309050932
5350307.04,-79.41033188141473,43.764692000151896
5350307.05,-79.41324687638226,43.778830294815975
5350307.06,-79.41268012626094,43.77554731347262
5350307.07,-79.40720959460471,43.77157491410994
5350308.02,-79.43486567778154,43.76935766902047
5350308.03,-79.42554223480964,43.77297859152844
5350308.04,-79.41674178587579,43.77371831328601
5350309.00,-79.44801319570595,43.770579822990364
5350310.01,-79.45112083041725,43.76256316437955
5350310.02,-79.46213991161943,43.76336670710607
5350311.02,-79.4928619705206,43.75711563649921
5350311.03,-79.5029186358561,43.752706066804834
5350311.04,-79.49220552263051,43.7472082693571
5350311.05,-79.49952261341258,43.762489876077304
5350311.06,-79.49080091963705,43.76262713980757
5350312.02,-79.51037725834942,43.75392478317079
5350312.03,-79.51883510790458,43.74247952764427
5350312.04,-79.51951609213656,43.751689191311065
5350312.05,-79.51384811483577,43.75043696140193
5350312.06,-79.51112511012882,43.74454971965299
5350312.07,-79.50392256199456,43.74376815767275
5350313.00,-79.54018790237157,43.74059154406564
5350314.01,-79.54607095397573,43.749498958566036
5350314.02,-79.55631359854463,43.745382017855555
5350315.01,-79.57474685189771,43.755662090958346
5350315.02,-79.56518974766578,43.749979086311214
5350315.03,-79.56411021930036,43.75705968760442
5350316.01,-79.52582487010629,43.765511553764114
5350316.03,-79.52174208157484,43.76946026926792
5350316.04,-79.51613122631655,43.76848430870719
5350316.05,-79.51582773889126,43.75947096617664
5350316.06,-79.51185821231758,43.763415149754124
5350317.02,-79.44849552002987,43.78836660152355
5350317.03,-79.45779893932406,43.78634094709701
5350317.04,-79.44923770515318,43.780329304795885
5350317.05,-79.45627243454817,43.77338991296282
5350318.00,-79.4272132031014,43.78049888806063
5350319.00,-79.42733454521932,43.78814545243756
5350320.01,-79.44332884571483,43.78865477614099
5350320.02,-79.42893726045062,43.79429605139431
5350321.01,-79.40821734435806,43.797664855033375
5350321.02,-79.40829510109386,43.791896426068675
5350322.01,-79.41475421891575,43.78198419291029
5350322.02,-79.40415529167568,43.78605071328344
5350323.01,-79.38894498840907,43.7894798421006
5350323.02,-79.38318510042292,43.80137325701704
5350324.01,-79.37270939873976,43.79550061403922
5350324.02,-79.36288207376295,43.7982268770258
5350324.03,-79.35097511300879,43.79926851745822
5350324.05,-79.3606954595825,43.806724479105526
5350324.06,-79.35504297138161,43.80949866940576
5350330.00,-79.18881002330674,43.75207236136913
5350331.01,-79.20382518766375,43.74648929309131
5350331.03,-79.21556948456703,43.74610760960763
5350331.04,-79.21297852035615,43.740346064526314
5350332.00,-79.22159070812151,43.73954921910682
5350333.00,-79.22932594788186,43.73035724866984
5350334.00,-79.23814878263211,43.71409436205512
5350335.00,-79.24367334574043,43.721052519639976
5350336.00,-79.25702129041599,43.70733344369763
5350337.01,-79.25031895854644,43.707843146749724
5350337.02,-79.24914032138254,43.70330776708068
5350338.00,-79.26749885799377,43.69123365321504
5350339.00,-79.27971771907463,43.682134415664436
5350340.00,-79.28736650039018,43.70423900570122
5350341.02,-79.28000563218878,43.69390642842851
5350341.03,-79.28764200580657,43.697119889918575
5350341.04,-79.28163002913602,43.69787722837707
5350342.00,-79.2737201260262,43.70759937842926
5350343.00,-79.26544044678809,43.71106412210398
5350344.01,-79.25425289127467,43.731405149292335
5350344.02,-79.25091550195555,43.72671653585682
5350345.00,-79.25842015982731,43.72244356192272
5350346.01,-79.26611108431976,43.72607337304867
5350346.02,-79.27342096183747,43.728927886619076
5350347.00,-79.28020697326883,43.71743002161966
5350348.00,-79.29136121184956,43.71522785014095
5350349.00,-79.30433000059922,43.734730482702034
5350350.00,-79.29529680214884,43.7395426786588
5350351.01,-79.2743608838665,43.734960604937655
5350351.02,-79.26846897316797,43.73876745307455
5350352.00,-79.27477839444487,43.74626293904754
5350353.02,-79.25969407335444,43.746995171867624
5350353.03,-79.26162066141052,43.73652909323438
5350353.04,-79.25573720667879,43.73801917562183
5350354.00,-79.2472302642951,43.750931295087845
5350355.02,-79.2340582291783,43.743055761716896
5350355.04,-79.24201762167114,43.737772681013425
5350355.05,-79.24751206436645,43.74208680890166
5350355.06,-79.2413178241833,43.7421035734768
5350356.00,-79.2289728646408,43.75047774367008
5350357.01,-79.21983397988738,43.756153846537096
5350357.02,-79.20970919570145,43.75897497012905
5350358.01,-79.18487566822073,43.7594975358155
5350358.02,-79.18150990520061,43.76654199770272
5350358.03,-79.19347022829646,43.76310240043283
5350359.00,-79.19218832534813,43.7704664672431
5350360.00,-79.16877316435854,43.770816314810205
5350361.01,-79.15538902007043,43.78254557767543
5350361.02,-79.14262583408198,43.78232734781799
5350362.01,-79.15863316343983,43.80200336970407
5350362.02,-79.1663913503735,43.792656192477644
5350362.03,-79.18049707029752,43.79129970821299
5350362.04,-79.17757836860541,43.80399544202549
5350363.02,-79.21218816263035,43.785552939784445
5350363.04,-79.20528858438998,43.79038998260931
5350363.05,-79.19632982806105,43.78676905416772
5350363.06,-79.24869100278246,43.780027963425326
5350363.07,-79.22989783608291,43.78032500656288
5350364.01,-79.21087379653602,43.773867097966644
5350364.02,-79.21217727543237,43.76681348593004
5350365.00,-79.22339710002022,43.76879958377781
5350366.00,-79.23381201177716,43.76169471908188
5350367.01,-79.23425058404055,43.77175367337427
5350367.02,-79.24529625529246,43.76789133494581
5350368.01,-79.25752673152013,43.77278064826239
5350368.02,-79.25383530442313,43.764238983943386
5350369.00,-79.26276799736915,43.75880075372652
5350370.01,-79.28693446997666,43.768323048030595
5350370.02,-79.28132296362678,43.76229892016809
5350370.03,-79.28279164248819,43.75311283561806
5350371.00,-79.29952409500835,43.74999713640014
5350372.00,-79.30684954095842,43.76213497748542
5350373.00,-79.31336413020877,43.7579063956685
5350374.01,-79.31180311418576,43.77421686709887
5350374.02,-79.30198836326471,43.77602307522394
5350374.03,-79.29205858756832,43.77947010206919
5350375.01,-79.32350944030699,43.7822165408769
5350375.02,-79.31451195480814,43.780503857530505
5350375.03,-79.3033653965158,43.782695297482604
5350375.04,-79.3107340932469,43.79388644846818
5350375.05,-79.31750857669776,43.79163763171052
5350376.01,-79.29888734329252,43.797487801233004
5350376.02,-79.30192046643702,43.802555185020864
5350376.04,-79.32798033862734,43.80942777991543
5350376.05,-79.30870117184121,43.81624186812328
5350376.06,-79.29827277292517,43.816079545298315
5350376.08,-79.31400688172467,43.8009236801716
5350376.09,-79.32825259077397,43.81548601237111
5350376.11,-79.33024702856726,43.79707667350746
5350376.12,-79.32382649949258,43.799054020881584
5350376.13,-79.32074346801056,43.81162735098248
5350376.14,-79.3176007110239,43.815172124576506
5350376.15,-79.29529680624806,43.789667651635774
5350376.16,-79.2930193362925,43.7837198655063
5350377.01,-79.28459749147983,43.78601350895396
5350377.02,-79.27353210375493,43.78734671595026
5350377.03,-79.28024445526111,43.80091189946882
5350377.04,-79.28505741266157,43.80942243486421
5350377.06,-79.29083919533636,43.824098025883536
5350377.07,-79.28830787506729,43.817326047819606
5350378.02,-79.26050221544092,43.785325076217646
5350378.03,-79.22446766828163,43.79452692597686
5350378.04,-79.23443595824216,43.79798259860296
5350378.05,-79.20765496440555,43.80602658428643
5350378.06,-79.22878273916453,43.81178926579785
5350378.07,-79.2478926931406,43.789806456961806
5350378.08,-79.26453043477196,43.81271807541852
5350378.11,-79.22176586159601,43.803592291012286
5350378.12,-79.21387001220369,43.80372696528955
5350378.14,-79.27430422083171,43.811525499793554
5350378.16,-79.2192499005113,43.812534863406675
5350378.17,-79.20957706247657,43.811758389054255
5350378.18,-79.27321662700652,43.82445553865858
5350378.19,-79.26835195156346,43.82291493090078
5350378.20,-79.2762652798043,43.824508928448
5350378.21,-79.27858219306805,43.82015209453303
5350378.22,-79.28105107367848,43.826785331551925
5350378.23,-79.26937692237932,43.803345530613974
5350378.24,-79.2599219943415,43.80647627285304
5350378.25,-79.22860316960619,43.82652788546995
5350378.26,-79.22558778467882,43.83201665289107
5350378.27,-79.18292583535951,43.80867900623865
5350378.28,-79.2046289345014,43.81910669966774
5350400.02,-79.25216745272847,43.890547159554764
5350400.03,-79.26817500204972,43.886266188266944
5350400.04,-79.27507066796886,43.86704455449913
5350400.06,-79.24080355065246,43.88462784909956
5350400.07,-79.25162990012164,43.881171671389694
5350400.08,-79.26819653851994,43.8749896455025
5350400.11,-79.2723887235499,43.8462973151321
5350400.12,-79.27976910835287,43.881402343762474
5350400.13,-79.25972386845231,43.846749420757554
5350400.14,-79.26016524545247,43.837913782346945
5350400.15,-79.2451988558325,43.87216059985645
5350400.16,-79.24392468602089,43.861857630550794
5350400.17,-79.2718699191477,43.83863577906803
5350400.18,-79.2708053823454,43.834514295459
5350400.19,-79.23082167111501,43.892416843862286
5350400.20,-79.21863862649232,43.89283298952215
5350400.21,-79.2280474865877,43.876205753699004
5350400.22,-79.22206523353039,43.862683189190925
5350400.23,-79.24481960333706,43.8463259334504
5350401.04,-79.32091634655733,43.82561831829466
5350401.05,-79.33884569166268,43.85293760302374
5350401.06,-79.32872475604219,43.86395224688808
5350401.07,-79.31368416388769,43.86753471241783
5350401.08,-79.32536296280712,43.87403257736189
5350401.09,-79.34252716383145,43.861439252568395
5350401.10,-79.35646059528115,43.86303303628416
5350401.11,-79.28550132327807,43.84309950642824
5350401.13,-79.29446231342297,43.83074771438444
5350401.14,-79.2980982223498,43.876924876621764
5350401.15,-79.29514028107562,43.86927815582238
5350401.17,-79.29754807819882,43.837660759905745
5350401.18,-79.31975931086748,43.84899791672845
5350401.19,-79.311113482699,43.827745156657166
5350401.20,-79.28518256095083,43.83357793034539
5350401.21,-79.27901345840483,43.83439693206067
5350401.22,-79.29499775728462,43.85794246342596
5350401.23,-79.29202115524532,43.85103965697224
5350402.01,-79.36149294010106,43.81648864679954
5350402.02,-79.41151870154518,43.80397252237047
5350402.03,-79.4145897948401,43.82057037099983
5350402.04,-79.37298472843577,43.815397842118564
5350402.05,-79.39001858293364,43.80922356511898
5350402.06,-79.41729017809722,43.811074084934766
5350402.07,-79.40990832920562,43.83189768745546
5350402.08,-79.39788017930074,43.826281284068614
5350402.09,-79.42126264032203,43.827147589326586
5350402.10,-79.39358931917793,43.8198442284468
5350402.12,-79.39096158431836,43.83959111580861
5350402.13,-79.37673309801657,43.82984220779215
5350403.01,-79.35259144888121,43.87685766629496
5350403.04,-79.3689591648058,43.878288829550804
5350403.05,-79.3251272865467,43.889240145753234
5350403.07,-79.30310016174981,43.887298889347456
5350403.09,-79.3121934215861,43.894394021383455
5350403.10,-79.29949951788699,43.89769376262278
5350403.11,-79.28080168951163,43.902047142691316
5350403.12,-79.25421372303896,43.90653339112978
5350403.13,-79.25149771113583,43.899378710154494
5350403.14,-79.27810626239241,43.89355820153143
5350403.15,-79.37079666833614,43.89724135309642
5350403.16,-79.24796921975712,43.90800621994376
5350410.02,-79.4559540961507,43.79187653496832
5350410.03,-79.43655083560168,43.80891903568907
5350410.04,-79.45344650073143,43.79862048314493
5350410.05,-79.44219593945006,43.81935466114556
5350410.07,-79.46342076358337,43.79634613838904
5350410.09,-79.43749788361606,43.79615309299725
5350410.10,-79.4289935369105,43.8044809344997
5350410.11,-79.44138030086212,43.800816794653606
5350410.12,-79.45412188742229,43.809842295909334
5350410.13,-79.46356596050238,43.81502455406167
5350410.14,-79.46517662176899,43.803647259964805
5350410.15,-79.47688721022321,43.80009346648196
5350411.01,-79.47798433877765,43.79039941198698
5350411.04,-79.50544986709211,43.84565149797119
5350411.07,-79.51545186514619,43.84324284311604
5350411.08,-79.50246441330914,43.81590106746139
5350411.09,-79.48785366244438,43.837204431179046
5350411.12,-79.5349224454929,43.858077465480186
5350411.15,-79.51504628697872,43.857299467453814
5350411.16,-79.508546774108,43.889027467179126
5350411.17,-79.47516094832295,43.873799520694824
5350411.18,-79.4943828599152,43.85143013248048
5350411.19,-79.46953253193456,43.85555975448006
5350411.21,-79.5402443263877,43.83339440076427
5350411.22,-79.52921846698106,43.845720598384425
5350411.23,-79.52597267272868,43.8369304919688
5350411.24,-79.54518306037569,43.86107847160556
5350411.25,-79.54289154834368,43.85372887078993
5350411.26,-79.52507571615081,43.868199461211724
5350411.27,-79.52236028586395,43.862818686580326
5350411.28,-79.47479551611906,43.84005446259367
5350411.29,-79.46308867064762,43.83794435791618
5350411.30,-79.47170187828907,43.82925821655484
5350412.01,-79.57863012068522,43.783683185091306
5350412.02,-79.59938696371856,43.781288797059865
5350412.04,-79.56689411122402,43.78968104236211
5350412.06,-79.56903827201842,43.80001918963637
5350412.08,-79.60985797626923,43.789485054702354
5350412.10,-79.61811367058341,43.785124142267506
5350412.11,-79.62213855732996,43.79998148721532
5350412.12,-79.55642618055039,43.793449826171155
5350412.13,-79.55730379253419,43.80151695663291
5350412.14,-79.61163073103319,43.8083405656632
5350412.15,-79.59291588970159,43.80563373501722
5350412.18,-79.56479960247171,43.81509656902417
5350412.19,-79.61760268280516,43.82441821590131
5350412.20,-79.61396606930015,43.817189515109185
5350412.21,-79.6010516647169,43.8253602469355
5350412.22,-79.57010294556127,43.83837548773306
5350412.24,-79.5535243422651,43.837188410128974
5350412.25,-79.56900531441018,43.82686932675563
5350412.26,-79.56778889601566,43.83141753228883
5350413.01,-79.6352774260661,43.84421427624348
5350413.02,-79.56456670427022,43.85346665763378
5350420.03,-79.42012595023502,43.866774348661515
5350420.05,-79.3959431929945,43.84523285592368
5350420.06,-79.40227241022957,43.854822294533996
5350420.08,-79.4307475280878,43.86750203939383
5350420.09,-79.43016355737727,43.86063187473613
5350420.10,-79.39397442892154,43.87251314226898
5350420.11,-79.40381883363072,43.86734842225289
5350420.13,-79.42049620418905,43.84473114728791
5350420.14,-79.42574134996154,43.84801586815106
5350420.15,-79.41619711482782,43.85256497975934
5350421.01,-79.44110328031904,43.841422908270516
5350421.04,-79.43924484078238,43.855897744257796
5350421.05,-79.45172709983395,43.85302960763465
5350421.06,-79.44243161473987,43.86558570667906
5350421.07,-79.45381694127379,43.86241450328111
5350422.02,-79.42770640064667,43.88783251822935
5350422.03,-79.40250576704094,43.89258277700559
5350422.04,-79.39957702960561,43.88430085286131
5350422.05,-79.41048110787814,43.88359514897916
5350422.06,-79.42763182639258,43.87782046204029
5350423.01,-79.45191038218864,43.87209749368132
5350423.02,-79.45127682425615,43.88109167116169
5350424.04,-79.42471170296143,43.89757719829977
5350424.05,-79.43720471366062,43.900546201198836
5350424.07,-79.45614306752181,43.90041642375787
5350424.08,-79.45545571807823,43.89159939395598
5350424.09,-79.47138703565706,43.94517651633074
5350424.10,-79.47415383700861,43.953440461809876
5350424.11,-79.44527968500599,43.95520704698696
5350424.13,-79.4158368667728,43.93620414178048
5350424.14,-79.46797080903718,43.92988674955397
5350424.15,-79.44004631202185,43.928840072101835
5350424.16,-79.46293227276726,43.91272376562635
5350430.03,-79.23853379182502,43.9786722350312
5350430.05,-79.23231879452315,43.96942324221016
5350430.06,-79.24000124887912,43.96234939682476
5350430.07,-79.26443164058301,43.973377776293184
5350430.08,-79.25974364235776,43.96028844862619
5350431.01,-79.28279436731091,44.03134143695618
5350431.02,-79.35423230692804,44.01496674810073
5350440.00,-79.44716550870118,43.990129662252016
5350441.02,-79.47244650900907,43.99187157609493
5350441.03,-79.48111897513513,43.98459182053831
5350441.04,-79.47528656063388,43.97350406181817
5350442.02,-79.47894930594966,44.0022940102571
5350442.03,-79.48682816525492,44.00630372641351
5350442.04,-79.46670494297238,44.01070104133156
5350442.05,-79.45343875357828,44.015205111548184
5350442.06,-79.43835872234916,44.01670356413016
5350450.02,-79.44762244482293,44.057700949688865
5350450.03,-79.43823810094162,44.05123530759089
5350450.05,-79.44906411023698,44.033539736008976
5350450.06,-79.42646364782921,44.03804914799258
5350451.01,-79.46440575087142,44.04437807698739
5350451.02,-79.46623639868797,44.053355411949596
5350451.03,-79.47003172391312,44.03442835233327
5350451.05,-79.49338759478216,44.04595205718126
5350451.06,-79.48923550406406,44.03776324087064
5350451.07,-79.48301994021965,44.02912752816831
5350452.01,-79.44925941075643,44.067230292344114
5350452.02,-79.47237235283977,44.060488571168634
5350452.03,-79.44258586220937,44.07159599701415
5350452.05,-79.49710844900562,44.055732828623235
5350452.06,-79.49091736407915,44.06407203382281
5350452.07,-79.47015878802502,44.0686434885351
5350455.00,-79.32612331874563,44.13998142746497
5350456.01,-79.43717549025934,44.1164414155501
5350456.02,-79.48826024766504,44.089503420784375
5350456.03,-79.50173813978665,44.12451271376908
5350460.01,-79.52551307695913,43.92926665516126
5350460.02,-79.54131201784318,44.017253026871174
5350461.01,-79.64929225004278,43.907764880464846
5350461.02,-79.65902401556967,43.980403809691154
5350470.00,-79.19677263706842,44.2938716334264
5350471.00,-79.34837258774387,44.263081757418085
5350472.00,-79.4669598466088,44.200816670236215
5350473.01,-79.45815744064977,44.238156776094414
5350473.02,-79.46008658547626,44.21979795913093
5350473.03,-79.47390307893224,44.24124478581871
5350474.00,-79.4596808887148,44.28299420581354
5350475.00,-79.36092346227893,44.31352056232027
5350476.01,-79.29691920334587,44.37439075861282
5350476.02,-79.25336152990853,44.338709570877235
5350480.01,-79.56496628085183,44.108066062041935
5350480.02,-79.58480136071144,44.102672855127345
5350481.01,-79.58140130460006,44.118296392995276
5350481.02,-79.56384577174396,44.120963106723295
5350482.00,-79.61086850592253,44.114178388736775
5350483.01,-79.8049172844256,44.025669199576015
5350483.02,-79.76272961260574,44.01672098165458
5350484.02,-79.78346932497124,44.07803921634604
5350484.03,-79.79976637846157,44.159353422920354
5350484.04,-79.78556466252137,44.13568349745799
5350485.01,-79.86663272086143,44.16200503697888
5350485.02,-79.87064934164344,44.14684063130039
5350500.01,-79.57170778715599,43.56586740940141
5350500.02,-79.55720229620698,43.580380404173596
5350501.01,-79.62431055860608,43.51282806417428
5350501.02,-79.6095889294743,43.52704872492005
5350502.01,-79.64774957830264,43.50572688157699
5350502.02,-79.64240462074636,43.51219609186997
5350503.00,-79.65070042024887,43.513483781359376
5350504.00,-79.63744443457495,43.52115266522131
5350505.01,-79.62854212855025,43.5330088965599
5350505.02,-79.61023393453218,43.54354479644682
5350506.00,-79.59764971055361,43.55923499075454
5350507.00,-79.58633248734282,43.56690200557687
5350508.00,-79.57935254760832,43.57430268144161
5350509.01,-79.57043540461457,43.5806417564593
5350509.02,-79.56482890219644,43.593733541438546
5350510.00,-79.57589548685687,43.59771596384273
5350511.01,-79.60168300129007,43.57238936625287
5350511.02,-79.59260281811636,43.5800083575201
5350512.00,-79.60841218885632,43.581250800763044
5350513.01,-79.63568207603291,43.556513486221135
5350513.02,-79.61724726338845,43.57313449040347
5350513.03,-79.61021996537708,43.571863919924645
5350513.04,-79.62333157194455,43.56484518401118
5350514.01,-79.6345953365898,43.54156842190434
5350514.02,-79.65217760224033,43.53122481822924
5350515.01,-79.67217991860821,43.523128085621096
5350515.02,-79.66264700291266,43.52941555060149
5350516.01,-79.75622109024229,43.573344164149205
5350516.02,-79.77078083398231,43.59562536840023
5350516.03,-79.76191054030701,43.58915625044168
5350516.04,-79.75405745688525,43.58585212714433
5350516.05,-79.74841858271581,43.57637581903009
5350516.06,-79.74457186461048,43.58068818490232
5350516.08,-79.68846226789515,43.53943515566017
5350516.09,-79.68063637153942,43.534932030547665
5350516.11,-79.68444229115231,43.554309023882546
5350516.16,-79.67210038172067,43.54552831052519
5350516.17,-79.69170413852399,43.54823792482867
5350516.18,-79.69855768664408,43.5432724394975
5350516.20,-79.7766854492342,43.587686107786446
5350516.21,-79.77169425479651,43.572552627047656
5350516.22,-79.76689523526214,43.5657194663341
5350516.23,-79.75810793513887,43.56408567446094
5350516.24,-79.70963859827424,43.53276810830462
5350516.25,-79.7034266947551,43.52879865854531
5350516.26,-79.69584242420387,43.523311158207676
5350516.28,-79.73608961564912,43.56757136546705
5350516.29,-79.73082738492502,43.57193609405438
5350516.30,-79.71099237929711,43.568867214749844
5350516.31,-79.69584532633225,43.561028002432344
5350516.32,-79.77990916095133,43.57681974843855
5350516.37,-79.70983510141959,43.55112882437233
5350516.38,-79.72024877351714,43.54207063327809
5350516.39,-79.78921638526707,43.58633818346749
5350516.40,-79.7854150011419,43.58085749321339
5350516.41,-79.74134515319227,43.56288197279599
5350516.42,-79.75157835957978,43.556269436938486
5350516.43,-79.71951501921421,43.564075550578714
5350516.44,-79.72430032003348,43.55814952635043
5350516.46,-79.73822412270756,43.55113190566382
5350516.47,-79.74332116267904,43.54604884265905
5350516.48,-79.73056863757978,43.55473845103857
5350516.49,-79.72749890730016,43.54432315165264
5350517.00,-79.6594875164491,43.55560278052417
5350518.00,-79.64961197142038,43.55707614782924
5350519.00,-79.65997961323029,43.562933070994546
5350520.01,-79.6446424409279,43.56317493231067
5350520.02,-79.64130763680443,43.578536638633814
5350520.05,-79.62750000536174,43.58470782222395
5350520.07,-79.62295096290886,43.58125131649936
5350520.08,-79.63012407147853,43.57294215737181
5350520.09,-79.63371779321346,43.59030091342666
5350520.10,-79.63966346395719,43.58561649616177
5350521.01,-79.6312507178427,43.592776726956956
5350521.02,-79.61935478852445,43.60133469245902
5350521.03,-79.62222436762119,43.58906416849588
5350521.04,-79.60887530967373,43.59507659727377
5350521.05,-79.6151323365397,43.58552993992559
5350521.06,-79.62668228315628,43.59590508507059
5350522.00,-79.60473259405052,43.60319265556352
5350523.00,-79.60263016709548,43.61516842683279
5350524.01,-79.59395456515819,43.60603427744068
5350524.02,-79.59170412106602,43.61130219946541
5350525.01,-79.58877688677174,43.618039168773535
5350525.02,-79.579394578033,43.617803667803365
5350526.01,-79.59400502562436,43.6214595286001
