id,X,Y
5350526.02,-79.5885750190172,43.62739100526143
5350527.01,-79.65030263789309,43.58653020106117
5350527.02,-79.60439161653797,43.62898219677105
5350527.03,-79.63482769614785,43.59816038191846
5350527.04,-79.59546586523425,43.6367472469459
5350527.05,-79.61231827459542,43.622145079100626
5350527.06,-79.61949912563954,43.614613111410904
5350527.07,-79.62892933872159,43.60809564905178
5350527.08,-79.65889393138447,43.578182007718375
5350527.09,-79.66791967052195,43.57104113735856
5350528.01,-79.68263529736231,43.57373671631269
5350528.02,-79.6728941552875,43.58359732896352
5350528.10,-79.65927650603203,43.595202567266334
5350528.11,-79.6507228016384,43.603440423041846
5350528.12,-79.70717169875701,43.589106728274785
5350528.13,-79.69543597068255,43.579754574522596
5350528.15,-79.68747216139877,43.58428932094954
5350528.16,-79.68361615517281,43.589981072436906
5350528.18,-79.682473803745,43.60521398253495
5350528.19,-79.6723761762904,43.597830128213815
5350528.20,-79.72024993427353,43.6639088616967
5350528.21,-79.73220782330074,43.65706246680207
5350528.22,-79.72688251320959,43.65214601677965
5350528.24,-79.66639291703774,43.603972227792696
5350528.25,-79.65302077874517,43.614004369682405
5350528.26,-79.66014799088691,43.608848291826114
5350528.31,-79.74395305611385,43.65078837051952
5350528.32,-79.70669819116517,43.614450557953205
5350528.33,-79.71123594767658,43.60433852900249
5350528.34,-79.65971796376374,43.61965939808997
5350528.35,-79.64372470457742,43.62200666469379
5350528.36,-79.74058716894403,43.64473862951436
5350528.37,-79.7580955387538,43.63620523503405
5350528.39,-79.74408253162319,43.621626695046174
5350528.40,-79.72096322405918,43.622317205240606
5350528.41,-79.69428514393441,43.65051159948788
5350528.42,-79.68813697177943,43.60200965858293
5350528.43,-79.67679518856494,43.59286496722784
5350528.44,-79.63610370993914,43.6148925432459
5350528.45,-79.64514100182026,43.607314155193386
5350528.46,-79.70521036106813,43.59968868186083
5350528.47,-79.6952217864014,43.592934181256496
5350528.48,-79.72302525390376,43.64018664454364
5350528.49,-79.73065389041365,43.63323083084446
5350529.01,-79.64402459538353,43.707858008806504
5350529.02,-79.6416931950306,43.71565791846046
5350530.01,-79.63292949671342,43.72179189433321
5350530.02,-79.63017494602062,43.71822093333381
5350531.01,-79.64222552330381,43.725832639486185
5350531.02,-79.63442230777522,43.730880247811136
5350532.01,-79.65367293283205,43.715589302166
5350532.02,-79.64754783711686,43.72162988335928
5350540.01,-79.59111299225486,43.547533168731505
5350540.02,-79.58043993068513,43.55698139676776
5350550.01,-79.72669854343853,43.6011959315696
5350550.02,-79.71969550493056,43.57905093520712
5350560.00,-79.69639661467943,43.71777667054188
5350561.00,-79.70523492135001,43.706912452529814
5350562.02,-79.74112251892795,43.71583502300711
5350562.03,-79.74559957972296,43.73661107382004
5350562.04,-79.73833224717762,43.73233088801386
5350562.05,-79.72730041808704,43.72117194202148
5350562.06,-79.73589376918179,43.746421650169275
5350562.07,-79.72788363451716,43.74239136048385
5350562.08,-79.72169391573384,43.73686667821023
5350562.09,-79.71559025194026,43.73093732943437
5350562.11,-79.7340780655248,43.72569038832591
5350562.12,-79.72846425282148,43.70884213859332
5350562.13,-79.71939214717878,43.70535793510838
5350562.14,-79.75080300012912,43.72738184525919
5350562.15,-79.75651871902035,43.72320280811868
5350563.01,-79.71568236022796,43.72007070204333
5350563.02,-79.71460015506554,43.71262345132969
5350564.01,-79.70500898067439,43.722318465974205
5350564.02,-79.70900979341508,43.725846877938395
5350570.01,-79.72899219129312,43.6788571522989
5350570.02,-79.73483691640918,43.67540256130378
5350571.01,-79.74863217010329,43.690642693964975
5350571.02,-79.74219894457029,43.68163629539577
5350572.01,-79.7567723205307,43.67378050370935
5350572.04,-79.74574895017409,43.66244342663766
5350572.05,-79.74035205039311,43.666709071939984
5350572.07,-79.75715202640416,43.65796346215547
5350572.08,-79.75208242965095,43.65364138455459
5350572.09,-79.77131533209605,43.66602906255413
5350572.10,-79.77312575003668,43.66233439749649
5350573.03,-79.78068889953965,43.6967963769407
5350573.05,-79.78151921396584,43.674242965637944
5350573.06,-79.790321963177135,43.69464937715094
5350573.07,-79.77622343998895,43.685816546188896
5350573.09,-79.78980034945116,43.68029848137242
5350573.10,-79.79499646334578,43.68804273413553
5350573.11,-79.80011937239352,43.6854436209148
5350574.00,-79.76144950055186,43.68661649975485
5350575.01,-79.76728726170236,43.70118820207628
5350575.02,-79.75738447376936,43.69703868305564
5350575.03,-79.75765997350135,43.70990480501311
5350575.04,-79.74927620456853,43.7045764875812
5350575.05,-79.77667521009454,43.70735663903346
5350575.07,-79.76138805330973,43.71988201057166
5350575.08,-79.76810725558435,43.71498639174413
5350576.04,-79.80046744399085,43.73676045388429
5350576.05,-79.78631570969978,43.7189058612064
5350576.06,-79.78209711364862,43.72537830240417
5350576.07,-79.79347058387336,43.7138924274571
5350576.09,-79.80523244688334,43.73219320765579
5350576.10,-79.77211841186951,43.740442112526765
5350576.16,-79.75980180575807,43.742196123743824
5350576.17,-79.75457382014602,43.7465759699014
5350576.20,-79.74918464159816,43.75212585962547
5350576.22,-79.73357884236084,43.7620511188129
5350576.24,-79.73804544358002,43.795043950499895
5350576.29,-79.810379785161075,43.68085428347377
5350576.31,-79.82647701535853,43.73401157904179
5350576.32,-79.82448324703603,43.72399422635116
5350576.33,-79.80466102102355,43.72220796739253
5350576.34,-79.81542777238337,43.71402999775478
5350576.40,-79.7151389528203,43.76079588631369
5350576.41,-79.82649420556106,43.68959807303503
5350576.42,-79.82068400492876,43.68269019714248
5350576.43,-79.80997617946026,43.69952554313384
5350576.44,-79.81629638572937,43.6946766000538
5350576.45,-79.74925708731006,43.75916869491951
5350576.46,-79.74082150546285,43.75481287381206
5350576.47,-79.73251675294496,43.78486858402955
5350576.49,-79.8277025100582,43.708967741447694
5350576.50,-79.82159730692457,43.70502438836302
5350576.52,-79.83809332744548,43.69485118672336
5350576.53,-79.8336764565349,43.69969276776378
5350576.54,-79.76373108601078,43.762998959857455
5350576.55,-79.75712950585454,43.766282010960296
5350576.56,-79.69974348214451,43.77526103068198
5350576.57,-79.69098498067557,43.768112904104186
5350576.58,-79.77022026955429,43.75733959582765
5350576.59,-79.77274065889621,43.75168094430624
5350576.60,-79.6782027672575,43.795583134461786
5350576.61,-79.67011447617634,43.7886991047047
5350576.62,-79.6620633385906,43.77800125620876
5350576.63,-79.68648252778225,43.78160066554355
5350576.64,-79.67436562453375,43.772359501341306
5350576.65,-79.66309492991343,43.76978043397087
5350576.66,-79.74427739749284,43.77504836025366
5350576.67,-79.7492601021798,43.771596508785834
5350576.68,-79.73790456969668,43.779071458710554
5350576.69,-79.72366550945549,43.77098128952885
5350576.70,-79.82883670091898,43.67975131531623
5350576.71,-79.79207207388633,43.660912815247585
5350576.72,-79.77802978923238,43.64105669517708
5350585.02,-79.76105625663891,43.86314643842667
5350585.03,-79.74270525118378,43.87574068525021
5350585.05,-79.73844122918334,43.891594508599624
5350585.07,-79.8658549953398,43.90710283592347
5350585.08,-79.80245883669225,43.95012083778571
5350585.09,-79.72296134111572,43.877399261069804
5350585.10,-79.71395354363611,43.86906890975556
5350586.01,-79.83027706513845,43.761627443686116
5350586.02,-79.90995056636503,43.741906316340945
5350587.01,-79.93645411213232,43.87712036560994
5350587.02,-80.01684311186597,43.830686289213915
5350590.00,-80.09452241259834,43.91323941264719
5350591.01,-80.12859843341323,43.90741862943604
5350591.02,-80.1118277984962,43.90333955831914
5350592.01,-80.08858179075146,43.922768291100965
5350592.02,-80.11705955910567,43.92238778718769
5350593.00,-80.07029721093608,43.98216691416543
5350600.01,-79.64266414933796,43.480173323676404
5350600.02,-79.66075760302984,43.49861124321979
5350601.00,-79.65759863979342,43.468779581852374
5350602.00,-79.66984632424982,43.456351596268334
5350603.00,-79.68013208302423,43.4462735043193
5350604.00,-79.66548636316313,43.44803246964853
5350605.00,-79.6780169722981,43.43593052302693
5350606.00,-79.68732063000483,43.43812587936011
5350607.00,-79.70086710455736,43.42633313550872
5350608.00,-79.70732160764867,43.4167883683206
5350609.00,-79.69562556025295,43.41364454431589
5350610.02,-79.72448449866269,43.382578856976
5350610.03,-79.71002040829828,43.39687996421353
5350610.04,-79.70408276847475,43.40283015859525
5350611.00,-79.71913842270787,43.40699944148236
5350612.01,-79.75553068069415,43.40596345677005
5350612.03,-79.74235886539432,43.42846776736814
5350612.05,-79.71620639500287,43.44580698316483
5350612.08,-79.70739106448056,43.4843871534565
5350612.10,-79.68352053123957,43.504494606824295
5350612.11,-79.73506218898524,43.4632891993636
5350612.12,-79.72624894933628,43.469461008980055
5350612.13,-79.73009817935001,43.439817439063816
5350612.14,-79.72490896475716,43.43329919451548
5350612.15,-79.77546582597157,43.42542557109818
5350612.18,-79.75113097903228,43.45091924008066
5350612.19,-79.73770711184929,43.45041434166985
5350612.20,-79.7429664035504,43.44460546081167
5350612.21,-79.75837491928088,43.44207918595733
5350612.22,-79.76663384951566,43.43547083659962
5350612.23,-79.75441686628155,43.432036713782054
5350612.24,-79.69873830807713,43.49688571265996
5350612.25,-79.69874891314824,43.4892524862693
5350612.26,-79.71958127876941,43.47926637943398
5350612.27,-79.71450263775561,43.47288736347264
5350613.01,-79.70761736950531,43.45889603342558
5350613.03,-79.69535474542782,43.46219788673583
5350613.04,-79.69697830383538,43.470144364826034
5350614.01,-79.69162004519775,43.47755457169408
5350614.02,-79.68295680526492,43.47924134070052
5350615.00,-79.74427246200652,43.47782611453468
5350620.01,-79.86346084295995,43.534427075192745
5350620.05,-79.83116965803536,43.523654961196925
5350620.06,-79.84241971342283,43.518047778243485
5350620.07,-79.83554914196081,43.513739071805496
5350620.08,-79.85078725438981,43.528194009315
5350620.09,-79.84626999329015,43.52381061664586
5350620.10,-79.88613817377433,43.496117668044285
5350620.11,-79.87011435606139,43.48571436549629
5350620.12,-79.85240128306872,43.50103913703963
5350620.13,-79.85821669398887,43.48827464459378
5350621.00,-79.86229978130497,43.51559184899889
5350622.00,-79.8748325367317,43.504678712242224
5350623.00,-79.88403910949249,43.51736366821754
5350624.00,-79.8790852481581,43.52743262759709
5350625.00,-79.8951772529441,43.5322431310853
5350626.00,-80.0273191454865,43.525016047248656
5350630.00,-79.88465162508366,43.593907153807535
5350631.02,-79.87391027296405,43.635806020579224
5350631.03,-79.8959190412333,43.63235576063094
5350631.04,-79.88273519823562,43.62789676119878
5350632.00,-79.88470817924271,43.64553353342041
5350633.00,-79.9091448227308,43.65846359970077
5350634.01,-79.9163105444175,43.64035575061396
5350634.02,-79.90271171174851,43.64430087083234
5350635.00,-79.92870040506482,43.648399700595064
5350636.00,-79.93420480811598,43.65448634211253
5350637.00,-79.9667443133248,43.65506707890132
5350638.00,-80.03510544331526,43.62938871217157
5350639.00,-80.03878326103344,43.64028333232541
5350800.01,-79.0884969157115,43.823020168293475
5350800.02,-79.07901560342066,43.823337568480106
5350801.01,-79.1036388431666,43.81690380116758
5350801.02,-79.11499884554527,43.8056389698731
5350802.01,-79.13698562512104,43.786500710922155
5350802.02,-79.13128083343334,43.78998035899413
5350803.03,-79.13164541006918,43.815270421172045
5350803.04,-79.14666482592058,43.82373732052525
5350803.05,-79.13035202225842,43.826437355877786
5350803.06,-79.12796119189399,43.83443045608811
5350804.01,-79.10720553465646,43.836887904223715
5350804.05,-79.11706828484918,43.83334322413972
5350804.06,-79.09691643207486,43.84236971771173
5350804.07,-79.08553191230952,43.84444368316785
5350804.08,-79.0993518090791,43.84849821876272
5350804.10,-79.08863115649386,43.836863189284365
5350804.11,-79.07301789322204,43.8428937267498
5350804.12,-79.08554665175697,43.86906146970783
5350804.13,-79.08398047031507,43.85560001483178
5350805.04,-78.9902313964224,43.836787770984124
5350805.06,-79.03370638466986,43.86606392529442
5350805.09,-79.03092584257288,43.873537905773176
5350805.10,-79.04568852736381,43.868802792533685
5350805.12,-79.0529249281419,43.880111384239136
5350805.14,-79.01989343388315,43.89529625558772
5350805.15,-79.00829361162822,43.88343118224536
5350805.16,-79.03779283632842,43.89167923800629
5350805.17,-79.03797981818933,43.88201736856904
5350805.18,-79.03817224827961,43.85377506773769
5350805.19,-79.04472984338892,43.86015935280892
5350805.20,-79.00387703472782,43.84111391181436
5350805.21,-79.00921400074884,43.863220740145884
5350806.00,-79.10457180891376,43.895675405350126
5350807.00,-79.11601497911941,43.967247187554925
5350810.01,-79.01331553654005,43.84132458892886
5350810.02,-79.00965249903555,43.83536534494192
5350810.03,-79.00864003071305,43.827333468702136
5350810.04,-79.0189750328374,43.827821240863514
5350810.05,-79.03048602708226,43.82445453041483
5350811.00,-79.02001307542729,43.847476591418165
5350812.00,-79.024811577535,43.85707795208787
5350820.03,-79.05332957270137,43.86288392501372
5350820.04,-79.05735844643499,43.869603426284364
5350820.05,-79.06629084939875,43.86647146999714
5350820.06,-79.05171263584428,43.85107946962817
5350820.07,-79.06349778547124,43.858831975190384
5350830.00,-79.17625464756559,44.048447153825364
5350831.01,-79.12680138615316,44.11458974412292
5350831.02,-79.1179882489063,44.1010897243782
5350832.00,-79.20407607257397,44.17742542859399
5370001.01,-79.82406258465089,43.202709376060696
5370001.02,-79.84810963940394,43.194106997366575
5370001.04,-79.87899525695966,43.20333686089589
5370001.05,-79.87723377419199,43.21271777633083
5370001.06,-79.85835177330738,43.20708922472592
5370001.07,-79.84415781021298,43.204010747417044
5370001.08,-79.86158705466698,43.19947233617419
5370001.09,-79.87385266135126,43.1949720252513
5370002.01,-79.89836185717783,43.21739336733463
5370002.03,-79.91162785181258,43.22033900137244
5370002.04,-79.92382829501818,43.223931829369384
5370002.05,-79.91845573123344,43.2108879242702
5370002.06,-79.90313478025922,43.20554546779143
5370003.01,-79.92368520690007,43.23776201780057
5370003.02,-79.92041571975248,43.230744976690076
5370003.03,-79.9080718332724,43.228003040768854
5370003.04,-79.89402760405738,43.2254744909005
5370004.01,-79.87832389785339,43.2231683627629
5370004.02,-79.86921054380602,43.22051974528529
5370005.01,-79.85240279866997,43.21656647984401
5370005.02,-79.84057738069201,43.212629095831396
5370005.03,-79.8290864537585,43.2107047629634
5370006.00,-79.82465188000269,43.21912841307156
5370007.00,-79.83678651878776,43.22199065520907
5370008.00,-79.84538861861304,43.224926970970365
5370009.00,-79.85530101711763,43.22731572064099
5370010.00,-79.8655892101506,43.22983641227067
5370011.00,-79.8743424109584,43.2319824348955
5370012.00,-79.88257086671456,43.23333226870167
5370013.00,-79.89395854871495,43.23523939993875
5370014.00,-79.90390519572605,43.23795884943443
5370015.00,-79.91200642594197,43.238543975825834
5370016.00,-79.91775156142977,43.240872538656276
5370017.00,-79.89365943128831,43.248379327255336
5370018.00,-79.88466352079335,43.240056443987264
5370019.00,-79.87312996927533,43.240480579382364
5370020.00,-79.86080527337519,43.2391494140445
5370021.00,-79.85127682297394,43.23674038382753
5370022.00,-79.84129850288161,43.23525874078777
5370023.00,-79.83292900310379,43.23103971865734
5370024.00,-79.82296501907486,43.226507682600364
5370025.00,-79.80901742749195,43.224265077051456
5370026.01,-79.78073696174577,43.227005436427305
5370026.02,-79.77092031003616,43.225640752009014
5370026.03,-79.77600597450844,43.21468518776615
5370026.04,-79.79091603453776,43.208035354398824
5370026.05,-79.79457973871975,43.21837155052125
5370026.06,-79.7860615874536,43.2147489903947
5370027.00,-79.79162386715316,43.23053185525911
5370028.00,-79.7990466316558,43.23049994109422
5370029.00,-79.80705337712345,43.23378199548187
5370030.00,-79.81686634406353,43.23692723751591
5370031.00,-79.82401341926403,43.23947177937606
5370032.00,-79.83519038318464,43.24331364116807
5370033.00,-79.84678814697104,43.24671348223846
5370034.00,-79.86780672046757,43.24918364034083
5370035.00,-79.85531793704442,43.24925397138952
5370036.00,-79.86321459734695,43.25235640220295
5370037.00,-79.87695272071713,43.256291055907965
5370038.00,-79.87394233230246,43.251512208710885
5370039.00,-79.87822735634161,43.25287446753296
5370040.00,-79.8839672008917,43.25299253377191
5370041.00,-79.88399764634264,43.259058200930426
5370042.00,-79.89175866845217,43.25357020580621
5370043.00,-79.91819925097965,43.25412040968262
5370044.00,-79.94043413578328,43.251347612626184
5370045.00,-79.91231815968472,43.26151159914466
5370046.00,-79.89751346693755,43.26537409569063
5370047.00,-79.88340968762967,43.26417576883807
5370048.00,-79.87552189242652,43.25996842400709
5370049.00,-79.86091751594677,43.25675315833714
5370050.00,-79.85324107981677,43.254243132264065
5370051.00,-79.84381748069471,43.25183540660175
5370052.00,-79.83420097049427,43.24891313853031
5370053.00,-79.82397393862875,43.24637844666915
5370054.00,-79.81380478641908,43.24403421714286
5370055.00,-79.80398419835082,43.2421406972553
5370056.00,-79.79432755228676,43.241577165948435
5370057.00,-79.80154729168291,43.2477612508643
5370058.00,-79.8116291801132,43.24869979652935
5370059.00,-79.82141932251994,43.251523158857886
5370060.00,-79.83259376115979,43.25448827513408
5370061.00,-79.84075280834048,43.256614747382386
5370062.00,-79.85058110359644,43.25957749282802
5370063.00,-79.86231783274688,43.26196258458565
5370064.00,-79.86994511479053,43.26422971120953
5370065.00,-79.87848614582921,43.26524378978146
5370066.00,-79.85960924036645,43.26999717289861
5370067.00,-79.84504613176378,43.265447572055976
5370068.00,-79.82242004455487,43.258875688951726
5370069.00,-79.80762857194136,43.25483821416691
5370070.00,-79.77758959203719,43.252068330981245
5370071.00,-79.78429256255838,43.23911610778241
5370072.01,-79.7447203992536,43.24528843822985
5370072.02,-79.77130831142402,43.23407366425315
5370072.03,-79.75837238715837,43.231923168736195
5370072.04,-79.74680957101573,43.229792640622776
5370073.00,-79.78272970700945,43.276369290879565
5370080.01,-79.71641501669882,43.18364176156278
5370080.03,-79.7899032781463,43.201319425059566
5370080.05,-79.7859855440147,43.18039595084008
5370080.06,-79.79680071685745,43.19110629536293
5370080.07,-79.78026398011193,43.189030197555056
5370081.00,-79.7565627160236,43.21503820476311
5370082.00,-79.76208857926646,43.22289489182999
5370083.00,-79.75322476345667,43.22064371841106
5370084.01,-79.7367708306407,43.22697501058244
5370084.02,-79.74080140519455,43.21838127941848
5370084.03,-79.72961210026291,43.21542255078684
5370084.04,-79.726982945444675,43.241332572561845
5370084.05,-79.72718474305002,43.223999300242816
5370085.01,-79.71509342707243,43.21214802168448
5370085.02,-79.71182702291615,43.220550604600525
5370085.03,-79.68840030236771,43.22850547054544
5370086.00,-79.64676683231217,43.21799889672826
5370100.01,-79.80772475211111,43.151293480438525
5370100.02,-79.79970687942385,43.11662994801039
5370101.01,-79.92031735636702,43.179478661075905
5370101.02,-79.879401530666,43.16369987980733
5370120.02,-80.02162528737254,43.17945937512558
5370120.03,-79.95446004855478,43.21626915282158
5370120.04,-79.94021422426822,43.21890527370031
5370121.00,-80.08763717939807,43.22065681242366
5370122.01,-79.9960460277109,43.20536068405891
5370122.02,-80.00155925019898,43.21804192973429
5370123.00,-79.96932622682728,43.217570098017816
5370124.00,-79.95410497010187,43.236335142410574
5370130.02,-79.96286093949857,43.252803595700144
5370130.03,-79.97152944651943,43.25765095333461
5370131.00,-79.93426148798098,43.275764932514775
5370132.00,-79.95107877615318,43.268393694078505
5370133.01,-79.98682754831204,43.26056617908792
5370133.02,-79.96568885013178,43.26674434135339
5370140.02,-79.88925774754642,43.34157725251138
5370140.03,-79.91236669440123,43.33072584043482
5370140.04,-79.90544907476858,43.3225624993236
5370141.00,-79.98450332443012,43.281381521618414
5370142.01,-80.1420462890346,43.265845988002326
5370142.02,-80.11110965899552,43.34578082876253
5370143.00,-80.02235923059476,43.36120855654358
5370144.01,-79.99312255155752,43.40392086134369
5370144.02,-79.93806094439881,43.36305560218753
5370200.00,-79.86080102029793,43.32762262095675
5370201.00,-79.8545283516362,43.309371674869055
5370202.00,-79.856665818347,43.30034124170173
5370203.00,-79.83444885261903,43.31410067929519
5370204.00,-79.82407385849065,43.319880690325796
5370205.01,-79.81365457939384,43.326586186027036
5370205.02,-79.80623652979018,43.320910246052755
5370206.00,-79.80517932385722,43.327524507961755
5370207.01,-79.8393512057782,43.34725019093625
5370207.02,-79.84255595653391,43.369042329786026
5370207.03,-79.83484708728672,43.363353814316106
5370207.04,-79.83630423405985,43.35474310151034
5370208.00,-79.82565984594265,43.35098310367856
5370209.00,-79.82127284067295,43.35722825949747
5370210.00,-79.81405306658776,43.35522120967085
5370211.00,-79.8049933836217,43.34214599447818
5370212.00,-79.8039471135492,43.334683264593586
5370213.00,-79.794459028008,43.32879285313012
5370214.00,-79.79406400598155,43.33918473677362
5370215.00,-79.78568479873498,43.33369084941856
5370216.00,-79.77183766880094,43.34298891160938
5370217.01,-79.78722127194452,43.34506994553782
5370217.02,-79.77909576872807,43.35284354519174
5370218.00,-79.76702315140537,43.363361084371796
5370219.00,-79.75679882257033,43.356725175498
5370220.00,-79.73500490671384,43.36862788289377
5370221.00,-79.74290500758158,43.37303019854567
5370222.01,-79.76010068183065,43.3869773847131
5370222.02,-79.7541057029911,43.37686072128502
5370222.03,-79.74573817836502,43.381713526277
5370223.01,-79.81324550515815,43.363781548594616
5370223.02,-79.80581986030286,43.37117005170678
5370223.05,-79.8296123518325,43.38065990846611
5370223.06,-79.82464942442084,43.37331968921042
5370223.07,-79.8144024168877,43.37867204522014
5370223.09,-79.78869983042891,43.40592463442191
5370223.10,-79.79633692063285,43.40212266685767
5370223.12,-79.79035705686364,43.38652979714223
5370223.13,-79.80365100485048,43.39155412413862
5370223.14,-79.80988977718545,43.39385552170412
5370223.15,-79.81586887522108,43.389033483601864
5370223.16,-79.82310739830476,43.387485258131775
5370224.01,-79.82059099762142,43.403429412958936
5370224.02,-79.89562221140028,43.41097680017188
5370300.00,-79.58001233582144,43.1710581590147
5370301.00,-79.59711735344594,43.20167003940914
5370302.00,-79.56367707476069,43.19831906045561
5370303.01,-79.53229630516417,43.19500998682756
5370303.02,-79.53526247048596,43.18615272011504
