id,lon,lat,elev
14509224.0,-80.2694906,43.4231919,305.0
5116061676.0,-80.2712241,43.4229178,305.0
416201623.0,-80.2754247,43.4222535,305.0
4284059781.0,-80.2785449,43.4216553,312.0
1368318071.0,-80.2791908,43.4215315,315.0
1368318066.0,-80.2797885,43.4213121,316.0
1368318053.0,-80.2802897,43.4209714,315.0
1368318040.0,-80.280705,43.4205893,315.0
2512810332.0,-80.2808827,43.4203045,315.0
1243481295.0,-80.2810258,43.4199968,315.0
1368318012.0,-80.2811316,43.4194544,319.0
1368317994.0,-80.2810866,43.418941,320.0
1368317982.0,-80.2807974,43.4178534,320.0
1368317978.0,-80.2805275,43.4170645,317.0
1368317977.0,-80.2804697,43.4167378,316.0
1368317976.0,-80.2805147,43.4165884,316.0
1368317975.0,-80.2806111,43.4164717,316.0
1368317969.0,-80.280746,43.4163643,316.0
1368317967.0,-80.2809517,43.416299,317.0
14509209.0,-80.2812514,43.4162065,317.0
3383714828.0,-80.2998081,43.4252735,320.0
14956873.0,-80.2997782,43.4251868,320.0
14930728.0,-80.295732,43.4513844,296.0
14956919.0,-80.2948648,43.4493271,295.0
14956788.0,-80.2939151,43.447157,307.0
24557922.0,-80.2921786,43.4432095,317.0
24557930.0,-80.2912857,43.4409622,314.0
20939742.0,-80.2904301,43.4388404,312.0
4711970786.0,-80.2814392,43.4161987,317.0
14956924.0,-80.2837942,43.4157817,315.0
3458484622.0,-80.285094,43.4155645,315.0
14956927.0,-80.2945993,43.4138754,315.0
4972157697.0,-80.2945681,43.4137737,315.0
14965560.0,-80.2935359,43.4104103,320.0
14965586.0,-80.2993032,43.3966127,315.0
2584563250.0,-80.2991189,43.3966679,315.0
2584563286.0,-80.2989687,43.3967429,315.0
2584563284.0,-80.2974087,43.3976542,313.0
14965587.0,-80.2972709,43.3978152,315.0
2584563259.0,-80.297107,43.3982192,315.0
14965588.0,-80.2970831,43.3983833,315.0
2584563261.0,-80.2971164,43.3985205,315.0
4497692046.0,-80.2973835,43.399361,314.0
14965579.0,-80.2974219,43.3994817,314.0
4972151175.0,-80.2989033,43.4017641,319.0
14965589.0,-80.2987211,43.4017964,319.0
14965596.0,-80.2996983,43.4047739,317.0
14965597.0,-80.298661,43.4049962,316.0
4656636068.0,-80.2984831,43.4051271,316.0
4972151176.0,-80.2996617,43.4046625,318.0
1530512960.0,-80.2985602,43.4014965,316.0
1530512930.0,-80.2979379,43.4009229,314.0
14965598.0,-80.2978049,43.4007122,314.0
4497692047.0,-80.2974655,43.3996218,314.0
679524401.0,-80.2890204,43.4197587,315.0
679524392.0,-80.2895186,43.4200885,315.0
679524391.0,-80.2898009,43.4202815,315.0
4972123210.0,-80.2899512,43.4203849,315.0
14965599.0,-80.2900487,43.4204518,315.0
679524469.0,-80.2866978,43.4296313,308.0
4488908150.0,-80.2872864,43.4294152,309.0
4488908149.0,-80.2875278,43.4293393,310.0
14965621.0,-80.287817,43.4292658,310.0
24557965.0,-80.2886111,43.4291508,310.0
14657114.0,-80.28528,43.426213,315.0
1368318101.0,-80.2850271,43.425499,315.0
4216597696.0,-80.2849172,43.4252107,315.0
3458484661.0,-80.2848325,43.4250893,315.0
1368318060.0,-80.283308,43.421159,315.0
1368318034.0,-80.2830511,43.4204416,315.0
1368318038.0,-80.2828706,43.4204789,315.0
1368318064.0,-80.2831555,43.421245,315.0
20380873.0,-79.6247373,43.7530998,175.0
391899963.0,-79.619833,43.7541681,174.0
430595566.0,-79.6149259,43.7552703,174.0
1360124654.0,-79.4051454,43.6973458,155.0
1360124656.0,-79.4052586,43.6974201,155.0
1360124657.0,-79.4054471,43.697481,155.0
1557883011.0,-79.4055811,43.6974813,155.0
20380923.0,-79.4027266,43.6965566,155.0
832197924.0,-79.4026766,43.696398,155.0
35363918.0,-79.4024344,43.6957614,157.0
1557894814.0,-79.4023936,43.6955579,157.0
537038053.0,-79.4023832,43.6955062,158.0
98499903.0,-79.4012311,43.6920881,160.0
3637355901.0,-79.4011502,43.6918138,160.0
540367584.0,-79.4059998,43.7403448,134.0
540367583.0,-79.40585,43.7403662,132.0
540382276.0,-79.4057593,43.7403868,132.0
20641936.0,-79.4050277,43.7405276,124.0
538135974.0,-79.4049394,43.7405492,124.0
516696976.0,-79.404764,43.7405779,122.0
20641943.0,-79.4032616,43.7407346,129.0
20641944.0,-79.4030296,43.740781,129.0
20641946.0,-79.4026514,43.7408924,126.0
20641947.0,-79.402084,43.7410563,124.0
20641949.0,-79.4013903,43.7412407,123.0
20641950.0,-79.4007448,43.7413811,126.0
20641952.0,-79.4000752,43.7415535,126.0
20641953.0,-79.3999589,43.7415415,126.0
20641969.0,-79.4006445,43.740531,120.0
20641971.0,-79.4005082,43.7404348,120.0
20641972.0,-79.4002556,43.7402985,120.0
20641974.0,-79.3999709,43.7401782,120.0
20641968.0,-79.3996942,43.740094,120.0
20641955.0,-79.3998747,43.7414853,127.0
20641956.0,-79.3997744,43.7412608,125.0
20641958.0,-79.3996782,43.7410322,125.0
20641959.0,-79.3995539,43.7406954,123.0
20641961.0,-79.3995258,43.7405551,123.0
20641963.0,-79.3995339,43.7404629,122.0
20641964.0,-79.3995619,43.7403907,122.0
20641965.0,-79.3996261,43.7402624,121.0
20641967.0,-79.3996702,43.7401501,121.0
20641975.0,-79.3996561,43.7400498,120.0
20641977.0,-79.3996072,43.7399731,120.0
20641978.0,-79.3995724,43.7399089,120.0
20641995.0,-79.4015119,43.7384567,126.0
20641993.0,-79.4012946,43.7384871,125.0
20641992.0,-79.4011533,43.7385023,125.0
20641996.0,-79.4009816,43.7384784,125.0
20641997.0,-79.4006186,43.7384741,127.0
20641999.0,-79.4002991,43.7384676,130.0
20642001.0,-79.3999122,43.7384719,130.0
20642002.0,-79.3995275,43.7384806,130.0
20642004.0,-79.3991384,43.7385045,127.0
20642005.0,-79.3987515,43.7385545,123.0
20642007.0,-79.3983537,43.7385784,122.0
20642008.0,-79.3980016,43.7385784,122.0
20642010.0,-79.397719,43.7385675,123.0
20642011.0,-79.3974365,43.7386132,124.0
20642012.0,-79.3971865,43.7386501,124.0
20642014.0,-79.3969692,43.7386806,124.0
20642016.0,-79.3967888,43.7386871,124.0
20642017.0,-79.3965192,43.7386719,125.0
20642019.0,-79.3962258,43.7386523,125.0
20642020.0,-79.3958411,43.7386588,126.0
20642022.0,-79.3955085,43.7386849,126.0
20642023.0,-79.395176,43.7387349,126.0
20642025.0,-79.3948325,43.7388827,125.0
20642026.0,-79.3946782,43.7389783,124.0
20642027.0,-79.3945826,43.7392087,123.0
20642029.0,-79.3945065,43.7393848,122.0
20642031.0,-79.3945087,43.7394652,122.0
20642063.0,-79.3969554,43.739185,122.0
20642062.0,-79.3969113,43.7394011,121.0
20642060.0,-79.3968054,43.7396127,120.0
20642059.0,-79.3966996,43.7397494,120.0
20642057.0,-79.3965541,43.7398685,120.0
20642056.0,-79.3963203,43.7399347,120.0
20642054.0,-79.3959984,43.7399391,120.0
20642053.0,-79.3956412,43.7398861,121.0
20642051.0,-79.3952311,43.7397627,121.0
20642050.0,-79.3948783,43.739648,122.0
20642032.0,-79.3945652,43.7395348,121.0
20642034.0,-79.3945304,43.7390088,124.0
20642035.0,-79.3941805,43.7391109,123.0
20642037.0,-79.3938501,43.7391761,122.0
20642038.0,-79.3935697,43.7392044,122.0
20642040.0,-79.3932784,43.7391935,122.0
20642041.0,-79.3930241,43.7391979,122.0
20642042.0,-79.3927111,43.7392326,122.0
20642043.0,-79.3923134,43.7392892,121.0
20642045.0,-79.3919504,43.7393609,120.0
20642047.0,-79.39162,43.7394261,120.0
20642048.0,-79.3913309,43.7395022,119.0
20642065.0,-79.3977437,43.7377286,129.0
20641990.0,-79.4010076,43.7385849,125.0
20641989.0,-79.4008918,43.7386582,125.0
20641987.0,-79.4007418,43.7387932,125.0
20641986.0,-79.4005819,43.7390181,123.0
20641984.0,-79.400412,43.739193,120.0
516696978.0,-79.4003516,43.739252,120.0
20642194.0,-79.3942539,43.7419835,130.0
20642196.0,-79.3942204,43.7418864,128.0
20642173.0,-79.3941825,43.7413967,126.0
20642174.0,-79.3941298,43.7409055,123.0
20642176.0,-79.3941052,43.7407568,123.0
20642177.0,-79.3940473,43.7406097,122.0
20642178.0,-79.3939447,43.7404938,122.0
20642180.0,-79.3938467,43.7404135,121.0
20642181.0,-79.3937308,43.7404001,121.0
20642183.0,-79.3935391,43.7404626,121.0
20642184.0,-79.3931869,43.740574,121.0
20642186.0,-79.3928214,43.7406319,120.0
20642187.0,-79.3924559,43.7406319,120.0
20642189.0,-79.391912,43.7405651,121.0
20642190.0,-79.3913504,43.7404982,122.0
20642192.0,-79.3907575,43.7404135,123.0
20642193.0,-79.3905212,43.7403823,124.0
20642156.0,-79.3903544,43.7403496,124.0
20642155.0,-79.3900756,43.7401212,125.0
20642153.0,-79.3897733,43.7398692,124.0
20642152.0,-79.3894307,43.7395501,125.0
20642150.0,-79.3893769,43.7394594,124.0
20642171.0,-79.3937244,43.7414832,124.0
20642170.0,-79.3930485,43.7416209,123.0
20642168.0,-79.3923773,43.7417441,123.0
20642167.0,-79.3921276,43.7417506,123.0
20642165.0,-79.3919165,43.7417196,123.0
20642164.0,-79.391223,43.7413803,124.0
20642162.0,-79.3906589,43.7410808,127.0
20642161.0,-79.3905544,43.7409415,127.0
20642159.0,-79.3904847,43.7407674,127.0
20642158.0,-79.3904429,43.7404887,124.0
20642071.0,-79.3999189,43.7379997,130.0
20642069.0,-79.399902,43.7378899,130.0
20642068.0,-79.3998218,43.7378519,130.0
20642066.0,-79.3991603,43.7378356,128.0
20642123.0,-79.4030374,43.7404004,123.0
516696980.0,-79.4028659,43.7401484,121.0
20642118.0,-79.4022594,43.7393368,124.0
20642119.0,-79.4016169,43.7395938,122.0
20641912.0,-79.4049384,43.7360559,160.0
540382272.0,-79.4048457,43.7361225,160.0
20642112.0,-79.404816,43.7361405,160.0
956538588.0,-79.4047393,43.7361698,160.0
956538566.0,-79.4044133,43.7363091,160.0
20642110.0,-79.4039744,43.7365084,160.0
956538612.0,-79.4035435,43.7366661,160.0
20642109.0,-79.4033893,43.7367669,160.0
20642107.0,-79.4031824,43.7369105,154.0
20642106.0,-79.4031022,43.7370118,151.0
20642104.0,-79.4030177,43.7372187,148.0
20642103.0,-79.4029164,43.7375353,145.0
20642101.0,-79.4028067,43.7378688,140.0
20642100.0,-79.4026715,43.7381433,137.0
20642086.0,-79.402566,43.738291,133.0
20641911.0,-79.4051224,43.7370065,152.0
540382275.0,-79.4050224,43.7370541,150.0
20642113.0,-79.4049429,43.737092,150.0
20642115.0,-79.4045756,43.7373495,148.0
956538636.0,-79.404504,43.7374303,144.0
20642098.0,-79.4044279,43.7375142,144.0
20642097.0,-79.404335,43.7377464,140.0
20642095.0,-79.4041661,43.7381348,139.0
20642093.0,-79.404069,43.7382193,139.0
20642092.0,-79.4039128,43.7382784,140.0
20642091.0,-79.4035666,43.7383037,137.0
20642089.0,-79.4031022,43.7383417,135.0
20642088.0,-79.4026969,43.7383586,134.0
20642124.0,-79.4034372,43.7410785,133.0
20642126.0,-79.4034871,43.7412855,135.0
20642128.0,-79.4034586,43.741464,135.0
20641935.0,-79.4033279,43.7415905,138.0
20641914.0,-79.4041509,43.743868,132.0
844349894.0,-79.4040385,43.7438345,131.0
20641923.0,-79.4039659,43.7438188,131.0
20641925.0,-79.4038421,43.743769,132.0
1481788833.0,-79.403794,43.7436835,132.0
20641926.0,-79.4037741,43.743648,132.0
1481788819.0,-79.4037141,43.7435035,130.0
20641928.0,-79.4036514,43.7433522,130.0
20641907.0,-79.4066084,43.743316,130.0
4539908822.0,-79.406434,43.7433565,130.0
524128820.0,-79.4063646,43.7433684,130.0
869743764.0,-79.4062825,43.7433851,130.0
370980915.0,-79.4056787,43.743508,130.0
20641922.0,-79.4055367,43.7435335,130.0
869743757.0,-79.4051513,43.7435335,130.0
20641920.0,-79.4050388,43.7435335,130.0
20641919.0,-79.4043608,43.7436947,131.0
20641917.0,-79.4042149,43.7437567,131.0
552589177.0,-79.4040949,43.7441518,134.0
20641913.0,-79.4040625,43.744255,134.0
252680820.0,-79.403766,43.7311451,165.0
261656910.0,-79.4039896,43.7318953,166.0
252678652.0,-79.4040168,43.7320159,166.0
261656648.0,-79.4042223,43.7329211,167.0
278070694.0,-79.4042381,43.7329881,167.0
252680819.0,-79.404262,43.7330606,167.0
55543991.0,-79.4044095,43.7336906,168.0
3463461.0,-79.380579,43.7302423,114.0
560681498.0,-79.3786553,43.7306393,116.0
3463466.0,-79.3784549,43.7306864,116.0
1755289579.0,-79.3779149,43.7308005,117.0
1545614042.0,-79.3775854,43.7308701,117.0
3463469.0,-79.3766672,43.7310515,120.0
3463473.0,-79.3756677,43.7312474,123.0
3463475.0,-79.3721738,43.7319631,154.0
3463476.0,-79.3710775,43.7321573,153.0
3463477.0,-79.3696956,43.7324674,150.0
3463478.0,-79.3685283,43.7327217,149.0
3463480.0,-79.367312,43.7329874,148.0
3463481.0,-79.3661103,43.7332478,147.0
3463482.0,-79.3649774,43.7334907,144.0
1390302906.0,-79.3819811,43.7363919,154.0
20650050.0,-79.3818445,43.73641,153.0
20650071.0,-79.3720615,43.7383003,157.0
20650072.0,-79.3721831,43.7386927,155.0
1390296024.0,-79.3721969,43.7388253,156.0
20650074.0,-79.3721622,43.7389171,154.0
20650075.0,-79.3721074,43.739025,154.0
20650079.0,-79.3724302,43.738056,159.0
20650078.0,-79.3724364,43.7381004,159.0
1390296019.0,-79.3725113,43.7381512,159.0
20650069.0,-79.3726012,43.7381938,159.0
1470510767.0,-79.3649492,43.7334663,144.0
20650096.0,-79.3647767,43.7333174,143.0
20650098.0,-79.3641308,43.7329291,141.0
20650099.0,-79.3631813,43.732382,140.0
389404134.0,-79.3625459,43.7320303,141.0
20650100.0,-79.3623024,43.7318666,141.0
20650102.0,-79.3620482,43.7316866,141.0
20650103.0,-79.3613578,43.7308124,139.0
20650056.0,-79.3784726,43.7370981,157.0
1390298922.0,-79.3783771,43.7370258,158.0
20650115.0,-79.3772299,43.7360611,157.0
20650116.0,-79.3759745,43.7350289,156.0
20650117.0,-79.3746912,43.7339781,155.0
1755295553.0,-79.374173,43.7335759,155.0
20650118.0,-79.3734452,43.7330109,153.0
1755295516.0,-79.3729067,43.7325649,153.0
3711552299.0,-79.3716518,43.7313929,154.0
20650119.0,-79.3711761,43.7308143,154.0
20650120.0,-79.3705252,43.730089,153.0
20650121.0,-79.3700323,43.7297263,152.0
20650122.0,-79.3694558,43.7294768,151.0
20650123.0,-79.3689276,43.7293446,150.0
20650124.0,-79.3683492,43.7292944,150.0
20650125.0,-79.3677562,43.7293084,147.0
20650126.0,-79.3671492,43.7294066,144.0
20650127.0,-79.3663151,43.7296484,144.0
20650128.0,-79.365299,43.7299402,146.0
20650138.0,-79.3682007,43.7324016,149.0
20650139.0,-79.3677154,43.7318315,149.0
20650140.0,-79.3671877,43.7311885,148.0
20650141.0,-79.366848,43.7308063,147.0
20650142.0,-79.3663324,43.7304545,146.0
20650143.0,-79.3658835,43.7302786,146.0
20650145.0,-79.3655196,43.7301755,146.0
20650144.0,-79.3653982,43.730133,146.0
20650146.0,-79.3653376,43.7300481,146.0
20650063.0,-79.3754096,43.7378522,160.0
1390298446.0,-79.3753955,43.7378048,161.0
1390293664.0,-79.3652892,43.7298982,146.0
20650147.0,-79.3651858,43.7294554,145.0
20650148.0,-79.3650769,43.7290063,144.0
20650149.0,-79.3649816,43.7285844,144.0
20650150.0,-79.3649544,43.7282305,143.0
20650151.0,-79.3649544,43.7276316,141.0
20650152.0,-79.3649136,43.7274274,140.0
20650153.0,-79.3648183,43.7272913,140.0
20650154.0,-79.3645989,43.7271072,139.0
20650155.0,-79.3644177,43.72694,139.0
20650156.0,-79.3643689,43.7268703,139.0
20650157.0,-79.3643341,43.7267448,138.0
20650158.0,-79.3642923,43.7264104,137.0
20650159.0,-79.3642087,43.7261804,137.0
20650160.0,-79.3640345,43.7258459,135.0
20650161.0,-79.3638672,43.7255811,134.0
20650163.0,-79.3654603,43.7284795,143.0
20650164.0,-79.3625268,43.7258997,139.0
20650165.0,-79.3614555,43.7261069,140.0
20650114.0,-79.3602622,43.7263708,141.0
20650113.0,-79.3603081,43.727238,141.0
1390292808.0,-79.3602171,43.7272551,141.0
20650182.0,-79.3597981,43.7273367,141.0
20650181.0,-79.3592241,43.727461,140.0
20650180.0,-79.358715,43.7275616,140.0
20650178.0,-79.3582002,43.7276682,137.0
20650177.0,-79.3576012,43.727789,136.0
20650175.0,-79.3570654,43.7279082,133.0
20650174.0,-79.3561949,43.7280944,131.0
20650173.0,-79.355562,43.7282261,132.0
20650172.0,-79.3554211,43.7282132,132.0
20650171.0,-79.3553,43.728118,131.0
20650170.0,-79.3552822,43.727899,132.0
20650168.0,-79.3552585,43.7274078,133.0
20650169.0,-79.3552301,43.7269886,135.0
20650179.0,-79.3582061,43.7281121,135.0
1390290945.0,-79.358201,43.7277321,137.0
20650176.0,-79.3571585,43.7282305,132.0
1390291151.0,-79.3570802,43.7279593,133.0
20650109.0,-79.3604222,43.7292166,140.0
4367046766.0,-79.3603025,43.729243,140.0
20650186.0,-79.3593495,43.7294535,140.0
20650198.0,-79.3583121,43.7288297,135.0
20650197.0,-79.3582982,43.7291285,135.0
20650196.0,-79.3582565,43.7292189,135.0
20650190.0,-79.3581175,43.7293857,133.0
1390291937.0,-79.3593475,43.7294132,140.0
20650199.0,-79.3592989,43.7284475,139.0
1390290824.0,-79.3592284,43.7275181,140.0
20650183.0,-79.3637952,43.7284892,143.0
20650184.0,-79.3626347,43.7287116,141.0
20650185.0,-79.3614393,43.7289617,140.0
4367046765.0,-79.3604903,43.7291995,140.0
20650200.0,-79.3636771,43.727544,141.0
20650201.0,-79.3626485,43.7277595,142.0
20650202.0,-79.3615297,43.7280027,141.0
20650112.0,-79.3603822,43.7282416,140.0
20650203.0,-79.3634894,43.7265503,139.0
20650204.0,-79.3622802,43.7268144,141.0
20650205.0,-79.3621829,43.7268908,141.0
20650206.0,-79.3621968,43.7270506,141.0
20650207.0,-79.3615853,43.7271757,141.0
20650208.0,-79.3613004,43.7271132,141.0
1478662802.0,-79.3576388,43.7534783,140.0
2386978635.0,-79.3576615,43.7534812,140.0
1478662807.0,-79.3578261,43.7535014,140.0
1478662801.0,-79.3583176,43.7533919,139.0
421302115.0,-79.3481499,43.7555611,131.0
2252597392.0,-79.347999,43.755533,131.0
1604293601.0,-79.3472425,43.7557054,132.0
259750212.0,-79.3471293,43.7557279,132.0
1498129.0,-79.3394461,43.757479,151.0
265864503.0,-79.3379526,43.7577641,158.0
2025468641.0,-79.3377532,43.7578073,158.0
1381262372.0,-79.3375177,43.7578587,159.0
2025468733.0,-79.3372462,43.7579146,158.0
1498011.0,-79.346728,43.7663203,159.0
1498015.0,-79.3466078,43.7676901,160.0
1497997.0,-79.3470713,43.7602455,128.0
2878403973.0,-79.3470904,43.7609393,134.0
2252596179.0,-79.34702,43.7535711,132.0
2252596181.0,-79.3469191,43.7536499,131.0
2252599354.0,-79.3469236,43.7540006,130.0
425666286.0,-79.3347701,43.7755103,174.0
2842117533.0,-79.33486,43.7755798,174.0
2842117534.0,-79.3349841,43.7755993,174.0
2842117535.0,-79.3351029,43.7756179,174.0
429378395.0,-79.3351996,43.7756258,175.0
1550799608.0,-79.3359325,43.7757033,176.0
4398331563.0,-79.3392779,43.7760763,180.0
3086358041.0,-79.3395212,43.7760998,180.0
259750255.0,-79.340222,43.7761688,180.0
20939155.0,-80.2956949,43.3874964,315.0
1014892088.0,-80.2953586,43.3876186,315.0
20939156.0,-80.2951725,43.3877296,313.0
20939157.0,-80.2950116,43.3878098,312.0
20939158.0,-80.2946255,43.3878783,313.0
20939159.0,-80.2940706,43.3879636,315.0
20939160.0,-80.2939588,43.3879907,315.0
20939161.0,-80.2939102,43.3880339,317.0
20939162.0,-80.2939133,43.3881177,317.0
20939163.0,-80.2940489,43.3884956,317.0
20939164.0,-80.2941709,43.3887687,317.0
20939165.0,-80.2942483,43.3888921,317.0
20939166.0,-80.294394,43.3890031,317.0
1014902233.0,-80.2944514,43.389057,317.0
1014902247.0,-80.2944954,43.3891318,316.0
20939167.0,-80.2944987,43.3892237,316.0
20939168.0,-80.2946068,43.3893603,316.0
20939169.0,-80.2946733,43.3894535,316.0
1014629429.0,-80.2947942,43.3897727,316.0
1773292814.0,-80.2925729,43.3873798,308.0
20939171.0,-80.2926141,43.387486,311.0
20939172.0,-80.2927785,43.3879004,315.0
20939173.0,-80.2927843,43.3879391,315.0
20939174.0,-80.2926201,43.3880183,315.0
20939175.0,-80.2924146,43.3881198,315.0
20939176.0,-80.292249,43.3882033,314.0
20939177.0,-80.2919744,43.3882402,314.0
20939188.0,-80.2927698,43.3890925,317.0
20939187.0,-80.2925643,43.3890427,316.0
20939186.0,-80.2923334,43.3889672,316.0
20939185.0,-80.292403,43.3888264,316.0
20939184.0,-80.2924093,43.3886729,316.0
20939183.0,-80.292353,43.3885625,316.0
20939182.0,-80.2922915,43.3884818,316.0
20939181.0,-80.2921978,43.3883946,315.0
20939178.0,-80.2915803,43.3882704,313.0
20939179.0,-80.2915153,43.388255,312.0
20939180.0,-80.2914885,43.388224,310.0
416236049.0,-80.2913955,43.3880598,310.0
20939194.0,-80.293988,43.3888592,317.0
20939193.0,-80.2937875,43.3888453,317.0
20939192.0,-80.2935295,43.3889057,317.0
20939191.0,-80.2932431,43.3889182,317.0
20939190.0,-80.2930687,43.3889493,317.0
20939189.0,-80.292913,43.3890178,317.0
20939198.0,-80.2943205,43.389059,317.0
20939197.0,-80.2942742,43.389043,317.0
1014902214.0,-80.2941837,43.3889793,317.0
20939196.0,-80.2940942,43.3889504,317.0
1014902264.0,-80.2940727,43.3888925,317.0
20939195.0,-80.2940647,43.3888094,317.0
20939199.0,-80.2943772,43.3893373,317.0
20939200.0,-80.2940627,43.3893671,317.0
20939201.0,-80.2938136,43.389414,317.0
20939202.0,-80.2936159,43.3894329,317.0
1014892119.0,-80.2934958,43.389486,317.0
20939203.0,-80.293377,43.3895139,317.0
20939204.0,-80.2932611,43.3895115,317.0
20939205.0,-80.294337,43.3891626,317.0
20939206.0,-80.2942768,43.3891633,317.0
20939207.0,-80.2940917,43.389251,317.0
20939208.0,-80.2940489,43.3879031,315.0
20939209.0,-80.2937659,43.3879166,316.0
20939210.0,-80.2934425,43.3879503,316.0
20939211.0,-80.2931258,43.3879773,316.0
20939796.0,-80.2996416,43.4214545,315.0
20939797.0,-80.2982503,43.4212803,323.0
20939798.0,-80.2978729,43.4212571,325.0
20939799.0,-80.2973147,43.4212822,325.0
20939800.0,-80.296413,43.4214188,323.0
25131150.0,-80.2953091,43.4216153,320.0
20939801.0,-80.294155,43.4218299,318.0
